

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:10:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1165  0064                     ___fltol@sign1:
  1166                           
  1167                           ; 1 bytes @ 0x44
  1168  0064                     	ds	1
  1169  0065                     ___fltol@exp1:
  1170                           
  1171                           ; 1 bytes @ 0x45
  1172  0065                     	ds	1
  1173                           
  1174                           	psect	maintext
  1175  0564                     __pmaintext:	
  1176 ;;
  1177 ;;Main: autosize = 0, tempsize = 11, incstack = 0, save=0
  1178 ;;
  1179 ;; *************** function _main *****************
  1180 ;; Defined at:
  1181 ;;		line 58 in file "main.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1190 ;; Tracked objects:
  1191 ;;		On entry : B00/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       0       0       0       0
  1196 ;;      Locals:         0       0       0       0       0
  1197 ;;      Temps:          0       0      11       0       0
  1198 ;;      Totals:         0       0      11       0       0
  1199 ;;Total ram usage:       11 bytes
  1200 ;; Hardware stack levels required when called:    5
  1201 ;; This function calls:
  1202 ;;		_LCDGoto
  1203 ;;		_LCDPutStr
  1204 ;;		_SYSTEM_Initialize
  1205 ;;		___fldiv
  1206 ;;		___flmul
  1207 ;;		___fltol
  1208 ;;		___lwdiv
  1209 ;;		___lwmod
  1210 ;;		___xxtofl
  1211 ;;		_sprintf
  1212 ;; This function is called by:
  1213 ;;		Startup code after reset
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _main
  1219  0564                     _main:
  1220  0564                     l2815:	
  1221                           ;incstack = 0
  1222                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1223                           
  1224                           
  1225                           ;main.c: 59:     SYSTEM_Initialize();
  1226  0564  120A  158A  2359  120A  118A  	fcall	_SYSTEM_Initialize
  1227                           
  1228                           ;main.c: 61:     LCDGoto(0,0);
  1229  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1230  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1231  056B  01A2               	clrf	LCDGoto@ln
  1232  056C  3000               	movlw	0
  1233  056D  120A  158A  2439  120A  118A  	fcall	_LCDGoto
  1234  0572                     l2817:
  1235                           
  1236                           ;main.c: 62:     LCDPutStr(" S1    S2    S3 ");
  1237  0572  3020               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1238  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0575  00A2               	movwf	LCDPutStr@str
  1241  0576  3080               	movlw	128
  1242  0577  00A3               	movwf	LCDPutStr@str+1
  1243  0578  120A  118A  27D2  120A  118A  	fcall	_LCDPutStr
  1244  057D                     l2819:
  1245                           
  1246                           ;main.c: 67:         PORTCbits.RC0 = 0;
  1247  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1248  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1249  057F  1007               	bcf	7,0	;volatile
  1250  0580                     l2821:
  1251                           
  1252                           ;main.c: 68:         SSPBUF = 1;
  1253  0580  3001               	movlw	1
  1254  0581  0093               	movwf	19	;volatile
  1255  0582                     l2823:
  1256                           
  1257                           ;main.c: 69:         if(!SSPSTATbits.BF){
  1258  0582  1683               	bsf	3,5	;RP0=1, select bank1
  1259  0583  1303               	bcf	3,6	;RP1=0, select bank1
  1260  0584  1814               	btfsc	20,0	;volatile
  1261  0585  2D87               	goto	u4111
  1262  0586  2D88               	goto	u4110
  1263  0587                     u4111:
  1264  0587  2DC5               	goto	l2827
  1265  0588                     u4110:
  1266  0588                     l2825:
  1267                           
  1268                           ;main.c: 70:             voltage = SSPBUF;
  1269  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1271  058A  0813               	movf	19,w	;volatile
  1272  058B  1683               	bsf	3,5	;RP0=1, select bank1
  1273  058C  1303               	bcf	3,6	;RP1=0, select bank1
  1274  058D  00BB               	movwf	??_main^(0+128)
  1275  058E  01BC               	clrf	(??_main^(0+128)+1)
  1276  058F  01BD               	clrf	(??_main^(0+128)+2)
  1277  0590  01BE               	clrf	(??_main^(0+128)+3)
  1278  0591  083E               	movf	(??_main+3)^(0+128),w
  1279  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0594  00A3               	movwf	___xxtofl@val+3
  1282  0595  1683               	bsf	3,5	;RP0=1, select bank1
  1283  0596  1303               	bcf	3,6	;RP1=0, select bank1
  1284  0597  083D               	movf	(??_main+2)^(0+128),w
  1285  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1287  059A  00A2               	movwf	___xxtofl@val+2
  1288  059B  1683               	bsf	3,5	;RP0=1, select bank1
  1289  059C  1303               	bcf	3,6	;RP1=0, select bank1
  1290  059D  083C               	movf	(??_main+1)^(0+128),w
  1291  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1292  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1293  05A0  00A1               	movwf	___xxtofl@val+1
  1294  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1295  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1296  05A3  083B               	movf	??_main^(0+128),w
  1297  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1298  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1299  05A6  00A0               	movwf	___xxtofl@val
  1300  05A7  3000               	movlw	0
  1301  05A8  120A  118A  2716  120A  118A  	fcall	___xxtofl
  1302  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1303  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1304  05AF  0823               	movf	?___xxtofl+3,w
  1305  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  1306  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  1307  05B2  00A3               	movwf	(_voltage+3)^(0+128)
  1308  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1309  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1310  05B5  0822               	movf	?___xxtofl+2,w
  1311  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  1312  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  1313  05B8  00A2               	movwf	(_voltage+2)^(0+128)
  1314  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1315  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1316  05BB  0821               	movf	?___xxtofl+1,w
  1317  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  1318  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  1319  05BE  00A1               	movwf	(_voltage+1)^(0+128)
  1320  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1321  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1322  05C1  0820               	movf	?___xxtofl,w
  1323  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1324  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1325  05C4  00A0               	movwf	_voltage^(0+128)
  1326  05C5                     l2827:
  1327                           
  1328                           ;main.c: 72:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1329  05C5  3003               	movlw	3
  1330  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  1331  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  1332  05C8  00BC               	movwf	(??_main^(0+128)+1)
  1333  05C9  3097               	movlw	151
  1334  05CA  00BB               	movwf	??_main^(0+128)
  1335  05CB                     u4157:
  1336  05CB  0BBB               	decfsz	??_main^(0+128),f
  1337  05CC  2DCB               	goto	u4157
  1338  05CD  0BBC               	decfsz	(??_main^(0+128)+1),f
  1339  05CE  2DCB               	goto	u4157
  1340  05CF                     l2829:
  1341                           
  1342                           ;main.c: 73:         PORTCbits.RC0 = 1;
  1343  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1344  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1345  05D1  1407               	bsf	7,0	;volatile
  1346  05D2                     l2831:
  1347                           
  1348                           ;main.c: 76:         PORTCbits.RC1 = 0;
  1349  05D2  1087               	bcf	7,1	;volatile
  1350  05D3                     l2833:
  1351                           
  1352                           ;main.c: 77:         SSPBUF = 1;
  1353  05D3  3001               	movlw	1
  1354  05D4  0093               	movwf	19	;volatile
  1355  05D5                     l2835:
  1356                           
  1357                           ;main.c: 78:         if(!SSPSTATbits.BF){
  1358  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1359  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  1360  05D7  1814               	btfsc	20,0	;volatile
  1361  05D8  2DDA               	goto	u4121
  1362  05D9  2DDB               	goto	u4120
  1363  05DA                     u4121:
  1364  05DA  2DE5               	goto	l151
  1365  05DB                     u4120:
  1366  05DB                     l2837:
  1367                           
  1368                           ;main.c: 79:             contador = SSPBUF;
  1369  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1370  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1371  05DD  0813               	movf	19,w	;volatile
  1372  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1373  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1374  05E0  00BB               	movwf	??_main^(0+128)
  1375  05E1  083B               	movf	??_main^(0+128),w
  1376  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1377  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1378  05E4  00E7               	movwf	_contador
  1379  05E5                     l151:	
  1380                           ;main.c: 80:         }
  1381                           
  1382                           
  1383                           ;main.c: 81:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1384  05E5  3003               	movlw	3
  1385  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1386  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1387  05E8  00BC               	movwf	(??_main^(0+128)+1)
  1388  05E9  3097               	movlw	151
  1389  05EA  00BB               	movwf	??_main^(0+128)
  1390  05EB                     u4167:
  1391  05EB  0BBB               	decfsz	??_main^(0+128),f
  1392  05EC  2DEB               	goto	u4167
  1393  05ED  0BBC               	decfsz	(??_main^(0+128)+1),f
  1394  05EE  2DEB               	goto	u4167
  1395  05EF                     l2839:
  1396                           
  1397                           ;main.c: 82:         PORTCbits.RC1 = 1;
  1398  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1399  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1400  05F1  1487               	bsf	7,1	;volatile
  1401  05F2                     l2841:
  1402                           
  1403                           ;main.c: 85:         PORTCbits.RC2 = 0;
  1404  05F2  1107               	bcf	7,2	;volatile
  1405                           
  1406                           ;main.c: 86:         SSPBUF = 1;
  1407  05F3  3001               	movlw	1
  1408  05F4  0093               	movwf	19	;volatile
  1409  05F5                     l2843:
  1410                           
  1411                           ;main.c: 87:         if(!SSPSTATbits.BF){
  1412  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  1413  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  1414  05F7  1814               	btfsc	20,0	;volatile
  1415  05F8  2DFA               	goto	u4131
  1416  05F9  2DFB               	goto	u4130
  1417  05FA                     u4131:
  1418  05FA  2E05               	goto	l152
  1419  05FB                     u4130:
  1420  05FB                     l2845:
  1421                           
  1422                           ;main.c: 88:             temperature = SSPBUF;
  1423  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1424  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1425  05FD  0813               	movf	19,w	;volatile
  1426  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1427  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0600  00BB               	movwf	??_main^(0+128)
  1429  0601  083B               	movf	??_main^(0+128),w
  1430  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0604  00E6               	movwf	_temperature
  1433  0605                     l152:	
  1434                           ;main.c: 89:         }
  1435                           
  1436                           
  1437                           ;main.c: 90:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1438  0605  3003               	movlw	3
  1439  0606  1683               	bsf	3,5	;RP0=1, select bank1
  1440  0607  1303               	bcf	3,6	;RP1=0, select bank1
  1441  0608  00BC               	movwf	(??_main^(0+128)+1)
  1442  0609  3097               	movlw	151
  1443  060A  00BB               	movwf	??_main^(0+128)
  1444  060B                     u4177:
  1445  060B  0BBB               	decfsz	??_main^(0+128),f
  1446  060C  2E0B               	goto	u4177
  1447  060D  0BBC               	decfsz	(??_main^(0+128)+1),f
  1448  060E  2E0B               	goto	u4177
  1449  060F                     l2847:
  1450                           
  1451                           ;main.c: 91:         PORTCbits.RC2 = 1;
  1452  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0611  1507               	bsf	7,2	;volatile
  1455  0612                     l2849:
  1456                           
  1457                           ;main.c: 94:         voltage_int = (uint16_t)(((voltage*500)/255));
  1458  0612  1683               	bsf	3,5	;RP0=1, select bank1
  1459  0613  1303               	bcf	3,6	;RP1=0, select bank1
  1460  0614  0823               	movf	(_voltage+3)^(0+128),w
  1461  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0617  00AE               	movwf	___flmul@a+3
  1464  0618  1683               	bsf	3,5	;RP0=1, select bank1
  1465  0619  1303               	bcf	3,6	;RP1=0, select bank1
  1466  061A  0822               	movf	(_voltage+2)^(0+128),w
  1467  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1468  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1469  061D  00AD               	movwf	___flmul@a+2
  1470  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1471  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0620  0821               	movf	(_voltage+1)^(0+128),w
  1473  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0623  00AC               	movwf	___flmul@a+1
  1476  0624  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0625  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0626  0820               	movf	_voltage^(0+128),w
  1479  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0629  00AB               	movwf	___flmul@a
  1482  062A  3043               	movlw	67
  1483  062B  00AA               	movwf	___flmul@b+3
  1484  062C  30FA               	movlw	250
  1485  062D  00A9               	movwf	___flmul@b+2
  1486  062E  3000               	movlw	0
  1487  062F  00A8               	movwf	___flmul@b+1
  1488  0630  3000               	movlw	0
  1489  0631  00A7               	movwf	___flmul@b
  1490  0632  120A  118A  2026  120A  118A  	fcall	___flmul
  1491  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0639  082A               	movf	?___flmul+3,w
  1494  063A  00C8               	movwf	___fldiv@b+3
  1495  063B  0829               	movf	?___flmul+2,w
  1496  063C  00C7               	movwf	___fldiv@b+2
  1497  063D  0828               	movf	?___flmul+1,w
  1498  063E  00C6               	movwf	___fldiv@b+1
  1499  063F  0827               	movf	?___flmul,w
  1500  0640  00C5               	movwf	___fldiv@b
  1501  0641  3043               	movlw	67
  1502  0642  00C4               	movwf	___fldiv@a+3
  1503  0643  307F               	movlw	127
  1504  0644  00C3               	movwf	___fldiv@a+2
  1505  0645  3000               	movlw	0
  1506  0646  00C2               	movwf	___fldiv@a+1
  1507  0647  3000               	movlw	0
  1508  0648  00C1               	movwf	___fldiv@a
  1509  0649  120A  118A  2387  120A  118A  	fcall	___fldiv
  1510  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1511  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0650  0844               	movf	?___fldiv+3,w
  1513  0651  00DE               	movwf	___fltol@f1+3
  1514  0652  0843               	movf	?___fldiv+2,w
  1515  0653  00DD               	movwf	___fltol@f1+2
  1516  0654  0842               	movf	?___fldiv+1,w
  1517  0655  00DC               	movwf	___fltol@f1+1
  1518  0656  0841               	movf	?___fldiv,w
  1519  0657  00DB               	movwf	___fltol@f1
  1520  0658  120A  158A  255F  120A  118A  	fcall	___fltol
  1521  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1522  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1523  065F  085C               	movf	?___fltol+1,w
  1524  0660  00F8               	movwf	_voltage_int+1
  1525  0661  085B               	movf	?___fltol,w
  1526  0662  00F7               	movwf	_voltage_int
  1527  0663                     l2851:
  1528                           
  1529                           ;main.c: 97:         for (i=0; i!=3; i++)
  1530  0663  01E8               	clrf	_i
  1531  0664                     l2857:
  1532                           
  1533                           ;main.c: 98:         {;main.c: 99:            digits[i] = (char)(voltage_int % 10);
  1534  0664  300A               	movlw	10
  1535  0665  00A7               	movwf	___lwmod@divisor
  1536  0666  3000               	movlw	0
  1537  0667  00A8               	movwf	___lwmod@divisor+1
  1538  0668  0878               	movf	_voltage_int+1,w
  1539  0669  00AA               	movwf	___lwmod@dividend+1
  1540  066A  0877               	movf	_voltage_int,w
  1541  066B  00A9               	movwf	___lwmod@dividend
  1542  066C  120A  158A  246A  120A  118A  	fcall	___lwmod
  1543  0671  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0672  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0673  0827               	movf	?___lwmod,w
  1546  0674  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0675  1303               	bcf	3,6	;RP1=0, select bank1
  1548  0676  00BB               	movwf	??_main^(0+128)
  1549  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0679  0868               	movf	_i,w
  1552  067A  3EA4               	addlw	(low (_digits| 0))& (0+255)
  1553  067B  0084               	movwf	4
  1554  067C  1683               	bsf	3,5	;RP0=1, select bank1
  1555  067D  1303               	bcf	3,6	;RP1=0, select bank1
  1556  067E  083B               	movf	??_main^(0+128),w
  1557  067F  1383               	bcf	3,7	;select IRP bank1
  1558  0680  0080               	movwf	0
  1559  0681                     l2859:
  1560                           
  1561                           ;main.c: 100:            voltage_int /= 10;
  1562  0681  300A               	movlw	10
  1563  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0684  00A0               	movwf	___lwdiv@divisor
  1566  0685  3000               	movlw	0
  1567  0686  00A1               	movwf	___lwdiv@divisor+1
  1568  0687  0878               	movf	_voltage_int+1,w
  1569  0688  00A3               	movwf	___lwdiv@dividend+1
  1570  0689  0877               	movf	_voltage_int,w
  1571  068A  00A2               	movwf	___lwdiv@dividend
  1572  068B  120A  158A  24A6  120A  118A  	fcall	___lwdiv
  1573  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0692  0821               	movf	?___lwdiv+1,w
  1576  0693  00F8               	movwf	_voltage_int+1
  1577  0694  0820               	movf	?___lwdiv,w
  1578  0695  00F7               	movwf	_voltage_int
  1579  0696                     l2861:
  1580                           
  1581                           ;main.c: 101:         }
  1582  0696  3001               	movlw	1
  1583  0697  1683               	bsf	3,5	;RP0=1, select bank1
  1584  0698  1303               	bcf	3,6	;RP1=0, select bank1
  1585  0699  00BB               	movwf	??_main^(0+128)
  1586  069A  083B               	movf	??_main^(0+128),w
  1587  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1588  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1589  069D  07E8               	addwf	_i,f
  1590  069E                     l2863:
  1591  069E  3003               	movlw	3
  1592  069F  0668               	xorwf	_i,w
  1593  06A0  1D03               	btfss	3,2
  1594  06A1  2EA3               	goto	u4141
  1595  06A2  2EA4               	goto	u4140
  1596  06A3                     u4141:
  1597  06A3  2E64               	goto	l2857
  1598  06A4                     u4140:
  1599  06A4                     l2865:
  1600                           
  1601                           ;main.c: 104:         sprintf(Buffer, "%i.%i%iV %3iC %3iT\r\n", digits[2],digits[1],digi
      +                          ts[0],
  1602  06A4  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1603  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  1604  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  1605  06A7  00BB               	movwf	??_main^(0+128)
  1606  06A8  083B               	movf	??_main^(0+128),w
  1607  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1608  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1609  06AB  00AB               	movwf	sprintf@f
  1610  06AC  1683               	bsf	3,5	;RP0=1, select bank1
  1611  06AD  1303               	bcf	3,6	;RP1=0, select bank1
  1612  06AE  0826               	movf	(_digits^(0+128)+2),w
  1613  06AF  00BC               	movwf	(??_main+1)^(0+128)
  1614  06B0  01BD               	clrf	((??_main+1)^(0+128)+1)
  1615  06B1  083C               	movf	(??_main+1)^(0+128),w
  1616  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1617  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1618  06B4  00AC               	movwf	?_sprintf+1
  1619  06B5  1683               	bsf	3,5	;RP0=1, select bank1
  1620  06B6  1303               	bcf	3,6	;RP1=0, select bank1
  1621  06B7  083D               	movf	(??_main+2)^(0+128),w
  1622  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1623  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1624  06BA  00AD               	movwf	?_sprintf+2
  1625  06BB  1683               	bsf	3,5	;RP0=1, select bank1
  1626  06BC  1303               	bcf	3,6	;RP1=0, select bank1
  1627  06BD  0825               	movf	(_digits^(0+128)+1),w
  1628  06BE  00BE               	movwf	(??_main+3)^(0+128)
  1629  06BF  01BF               	clrf	((??_main+3)^(0+128)+1)
  1630  06C0  083E               	movf	(??_main+3)^(0+128),w
  1631  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1632  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1633  06C3  00AE               	movwf	?_sprintf+3
  1634  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  1635  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  1636  06C6  083F               	movf	(??_main+4)^(0+128),w
  1637  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1638  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1639  06C9  00AF               	movwf	?_sprintf+4
  1640  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1641  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1642  06CC  0824               	movf	_digits^(0+128),w
  1643  06CD  00C0               	movwf	(??_main+5)^(0+128)
  1644  06CE  01C1               	clrf	((??_main+5)^(0+128)+1)
  1645  06CF  0840               	movf	(??_main+5)^(0+128),w
  1646  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1647  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1648  06D2  00B0               	movwf	?_sprintf+5
  1649  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1650  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1651  06D5  0841               	movf	(??_main+6)^(0+128),w
  1652  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1653  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1654  06D8  00B1               	movwf	?_sprintf+6
  1655  06D9  0867               	movf	_contador,w
  1656  06DA  1683               	bsf	3,5	;RP0=1, select bank1
  1657  06DB  1303               	bcf	3,6	;RP1=0, select bank1
  1658  06DC  00C2               	movwf	(??_main+7)^(0+128)
  1659  06DD  01C3               	clrf	((??_main+7)^(0+128)+1)
  1660  06DE  0842               	movf	(??_main+7)^(0+128),w
  1661  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1662  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1663  06E1  00B2               	movwf	?_sprintf+7
  1664  06E2  1683               	bsf	3,5	;RP0=1, select bank1
  1665  06E3  1303               	bcf	3,6	;RP1=0, select bank1
  1666  06E4  0843               	movf	(??_main+8)^(0+128),w
  1667  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1668  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1669  06E7  00B3               	movwf	?_sprintf+8
  1670  06E8  0866               	movf	_temperature,w
  1671  06E9  1683               	bsf	3,5	;RP0=1, select bank1
  1672  06EA  1303               	bcf	3,6	;RP1=0, select bank1
  1673  06EB  00C4               	movwf	(??_main+9)^(0+128)
  1674  06EC  01C5               	clrf	((??_main+9)^(0+128)+1)
  1675  06ED  0844               	movf	(??_main+9)^(0+128),w
  1676  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1677  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1678  06F0  00B4               	movwf	?_sprintf+9
  1679  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  1680  06F2  1303               	bcf	3,6	;RP1=0, select bank1
