

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 22:44:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   900                           
   901                           ;psect for function _main
   902  00BF                     _main:
   903  00BF                     l1261:	
   904                           ;incstack = 0
   905                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   906                           
   907                           
   908                           ;main.c: 52:     SYSTEM_Initialize();
   909  00BF  120A  118A  234E  120A  118A  	fcall	_SYSTEM_Initialize
   910  00C4                     l1263:
   911                           
   912                           ;main.c: 53:     OSCCONbits.IRCF = 0b111;
   913  00C4  3070               	movlw	112
   914  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   915  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   916  00C7  048F               	iorwf	15,f	;volatile
   917  00C8                     l1265:
   918                           
   919                           ;main.c: 56:         if(read_value == 1){
   920  00C8  0379               	decf	_read_value,w
   921  00C9  1D03               	btfss	3,2
   922  00CA  28CC               	goto	u901
   923  00CB  28CD               	goto	u900
   924  00CC                     u901:
   925  00CC  28D0               	goto	l1269
   926  00CD                     u900:
   927  00CD                     l1267:
   928                           
   929                           ;main.c: 57:             PORTDbits.RD0 = 1;
   930  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   931  00CE  1408               	bsf	8,0	;volatile
   932                           
   933                           ;main.c: 58:         }
   934  00CF  28EB               	goto	l1281
   935  00D0                     l1269:
   936  00D0  3002               	movlw	2
   937  00D1  0679               	xorwf	_read_value,w
   938  00D2  1D03               	btfss	3,2
   939  00D3  28D5               	goto	u911
   940  00D4  28D6               	goto	u910
   941  00D5                     u911:
   942  00D5  28D9               	goto	l1273
   943  00D6                     u910:
   944  00D6                     l1271:
   945                           
   946                           ;main.c: 60:             PORTDbits.RD0 = 0;
   947  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   948  00D7  1008               	bcf	8,0	;volatile
   949                           
   950                           ;main.c: 61:         }
   951  00D8  28EB               	goto	l1281
   952  00D9                     l1273:
   953  00D9  3003               	movlw	3
   954  00DA  0679               	xorwf	_read_value,w
   955  00DB  1D03               	btfss	3,2
   956  00DC  28DE               	goto	u921
   957  00DD  28DF               	goto	u920
   958  00DE                     u921:
   959  00DE  28E2               	goto	l1277
   960  00DF                     u920:
   961  00DF                     l1275:
   962                           
   963                           ;main.c: 63:             PORTDbits.RD1 = 1;
   964  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   965  00E0  1488               	bsf	8,1	;volatile
   966                           
   967                           ;main.c: 64:         }
   968  00E1  28EB               	goto	l1281
   969  00E2                     l1277:
   970  00E2  3004               	movlw	4
   971  00E3  0679               	xorwf	_read_value,w
   972  00E4  1D03               	btfss	3,2
   973  00E5  28E7               	goto	u931
   974  00E6  28E8               	goto	u930
   975  00E7                     u931:
   976  00E7  28EB               	goto	l155
   977  00E8                     u930:
   978  00E8                     l1279:
   979                           
   980                           ;main.c: 66:             PORTDbits.RD1 = 0;
   981  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   982  00E9  1088               	bcf	8,1	;volatile
   983  00EA  28EB               	goto	l1281
   984  00EB                     l155:
   985  00EB                     l1281:
   986                           
   987                           ;main.c: 69:         sensor_value[0] = adxl345_read(0x32);
   988  00EB  3032               	movlw	50
   989  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   990  00ED  00A1               	movwf	adxl345_read@add
   991  00EE  3000               	movlw	0
   992  00EF  00A2               	movwf	adxl345_read@add+1
   993  00F0  120A  118A  221F  120A  118A  	fcall	_adxl345_read
   994  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   995  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   996  00F7  00C2               	movwf	??_main
   997  00F8  0842               	movf	??_main,w
   998  00F9  00C3               	movwf	_sensor_value
   999                           
  1000                           ;main.c: 70:         sensor_value[1] = adxl345_read(0x33);
  1001  00FA  3033               	movlw	51
  1002  00FB  00A1               	movwf	adxl345_read@add
  1003  00FC  3000               	movlw	0
  1004  00FD  00A2               	movwf	adxl345_read@add+1
  1005  00FE  120A  118A  221F  120A  118A  	fcall	_adxl345_read
  1006  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0105  00C2               	movwf	??_main
  1009  0106  0842               	movf	??_main,w
  1010  0107  00C4               	movwf	_sensor_value+1
  1011                           
  1012                           ;main.c: 72:         sensor_value[2] = adxl345_read(0x34);
  1013  0108  3034               	movlw	52
  1014  0109  00A1               	movwf	adxl345_read@add
  1015  010A  3000               	movlw	0
  1016  010B  00A2               	movwf	adxl345_read@add+1
  1017  010C  120A  118A  221F  120A  118A  	fcall	_adxl345_read
  1018  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0113  00C2               	movwf	??_main
  1021  0114  0842               	movf	??_main,w
  1022  0115  00C5               	movwf	_sensor_value+2
  1023                           
  1024                           ;main.c: 73:         sensor_value[3] = adxl345_read(0x35);
  1025  0116  3035               	movlw	53
  1026  0117  00A1               	movwf	adxl345_read@add
  1027  0118  3000               	movlw	0
  1028  0119  00A2               	movwf	adxl345_read@add+1
  1029  011A  120A  118A  221F  120A  118A  	fcall	_adxl345_read
  1030  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0121  00C2               	movwf	??_main
  1033  0122  0842               	movf	??_main,w
  1034  0123  00C6               	movwf	_sensor_value+3
  1035                           
  1036                           ;main.c: 75:         sensor_value[4] = adxl345_read(0x36);
  1037  0124  3036               	movlw	54
  1038  0125  00A1               	movwf	adxl345_read@add
  1039  0126  3000               	movlw	0
  1040  0127  00A2               	movwf	adxl345_read@add+1
  1041  0128  120A  118A  221F  120A  118A  	fcall	_adxl345_read
  1042  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1043  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1044  012F  00C2               	movwf	??_main
  1045  0130  0842               	movf	??_main,w
  1046  0131  00C7               	movwf	_sensor_value+4
  1047                           
  1048                           ;main.c: 76:         sensor_value[5] = adxl345_read(0x37);
  1049  0132  3037               	movlw	55
  1050  0133  00A1               	movwf	adxl345_read@add
  1051  0134  3000               	movlw	0
  1052  0135  00A2               	movwf	adxl345_read@add+1
  1053  0136  120A  118A  221F  120A  118A  	fcall	_adxl345_read
  1054  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1055  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1056  013D  00C2               	movwf	??_main
  1057  013E  0842               	movf	??_main,w
  1058  013F  00C8               	movwf	_sensor_value+5
  1059  0140  28C8               	goto	l1265
  1060  0141  120A  118A  280E   	ljmp	start
  1061  0144                     __end_of_main:
  1062                           
  1063                           	psect	text1
  1064  021F                     __ptext1:	
  1065 ;; *************** function _adxl345_read *****************
  1066 ;; Defined at:
  1067 ;;		line 31 in file "adxl345.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  add             2    1[BANK0 ] int 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  retval          2    5[BANK0 ] int 
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      unsigned char 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       2       0       0       0
  1082 ;;      Locals:         0       2       0       0       0
  1083 ;;      Temps:          0       2       0       0       0
  1084 ;;      Totals:         0       6       0       0       0
  1085 ;;Total ram usage:        6 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; Hardware stack levels required when called:    3
  1088 ;; This function calls:
  1089 ;;		_I2C_Master_Read
  1090 ;;		_I2C_Master_Start
  1091 ;;		_I2C_Master_Stop
  1092 ;;		_I2C_Master_Write
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _adxl345_read
  1100  021F                     _adxl345_read:
  1101  021F                     l1247:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _adxl345_read: [wreg+status,2+status,0+pclath+cstack]
  1104                           
  1105                           
  1106                           ;adxl345.c: 32:          int retval;;adxl345.c: 33:          I2C_Master_Start();
  1107  021F  120A  118A  23B7  120A  118A  	fcall	_I2C_Master_Start
  1108                           
  1109                           ;adxl345.c: 34:          I2C_Master_Write(0xA6);
  1110  0224  30A6               	movlw	166
  1111  0225  00F4               	movwf	I2C_Master_Write@d
  1112  0226  3000               	movlw	0
  1113  0227  00F5               	movwf	I2C_Master_Write@d+1
  1114  0228  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Write
  1115                           
  1116                           ;adxl345.c: 35:          I2C_Master_Write(add);
  1117  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1118  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1119  022F  0822               	movf	adxl345_read@add+1,w
  1120  0230  00F5               	movwf	I2C_Master_Write@d+1
  1121  0231  0821               	movf	adxl345_read@add,w
  1122  0232  00F4               	movwf	I2C_Master_Write@d
  1123  0233  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Write
  1124                           
  1125                           ;adxl345.c: 36:          I2C_Master_Start();
  1126  0238  120A  118A  23B7  120A  118A  	fcall	_I2C_Master_Start
  1127                           
  1128                           ;adxl345.c: 37:          I2C_Master_Write(0xA7);
  1129  023D  30A7               	movlw	167
  1130  023E  00F4               	movwf	I2C_Master_Write@d
  1131  023F  3000               	movlw	0
  1132  0240  00F5               	movwf	I2C_Master_Write@d+1
  1133  0241  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Write
  1134                           
  1135                           ;adxl345.c: 38:          retval=I2C_Master_Read(0);
  1136  0246  3000               	movlw	0
  1137  0247  00F4               	movwf	I2C_Master_Read@a
  1138  0248  00F5               	movwf	I2C_Master_Read@a+1
  1139  0249  120A  118A  2325  120A  118A  	fcall	_I2C_Master_Read
  1140  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1141  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0250  00A3               	movwf	??_adxl345_read
  1143  0251  01A4               	clrf	??_adxl345_read+1
  1144  0252  0823               	movf	??_adxl345_read,w
  1145  0253  00A5               	movwf	adxl345_read@retval
  1146  0254  0824               	movf	??_adxl345_read+1,w
  1147  0255  00A6               	movwf	adxl345_read@retval+1
  1148                           
  1149                           ;adxl345.c: 39:          I2C_Master_Stop();
  1150  0256  120A  118A  23AE  120A  118A  	fcall	_I2C_Master_Stop
  1151  025B                     l1249:
  1152                           
  1153                           ;adxl345.c: 40:          return retval;
  1154  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1155  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1156  025D  0825               	movf	adxl345_read@retval,w
  1157  025E                     l16:
  1158  025E  0008               	return
  1159  025F                     __end_of_adxl345_read:
  1160                           
  1161                           	psect	text2
  1162  0325                     __ptext2:	
  1163 ;; *************** function _I2C_Master_Read *****************
  1164 ;; Defined at:
  1165 ;;		line 47 in file "i2c.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  a               2    4[COMMON] int 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;  temp            1    0[BANK0 ] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      unsigned char 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         2       0       0       0       0
  1180 ;;      Locals:         0       1       0       0       0
  1181 ;;      Temps:          1       0       0       0       0
  1182 ;;      Totals:         3       1       0       0       0
  1183 ;;Total ram usage:        4 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    2
  1186 ;; This function calls:
  1187 ;;		_I2C_Master_Wait
  1188 ;; This function is called by:
  1189 ;;		_adxl345_read
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _I2C_Master_Read
  1195  0325                     _I2C_Master_Read:
  1196  0325                     l1199:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1199                           
  1200                           
  1201                           ;i2c.c: 47: char I2C_Master_Read(int a);i2c.c: 48: {;i2c.c: 49:   char temp;;i2c.c: 50: 
      +                            I2C_Master_Wait();
  1202  0325  120A  118A  2397  120A  118A  	fcall	_I2C_Master_Wait
  1203  032A                     l1201:
  1204                           
  1205                           ;i2c.c: 51:   RCEN = 1;
  1206  032A  1683               	bsf	3,5	;RP0=1, select bank1
  1207  032B  1303               	bcf	3,6	;RP1=0, select bank1
  1208  032C  1591               	bsf	17,3	;volatile
  1209                           
  1210                           ;i2c.c: 52:   I2C_Master_Wait();
  1211  032D  120A  118A  2397  120A  118A  	fcall	_I2C_Master_Wait
  1212  0332                     l1203:
  1213                           
  1214                           ;i2c.c: 53:   temp = SSPBUF;
  1215  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0334  0813               	movf	19,w	;volatile
  1218  0335  00F6               	movwf	??_I2C_Master_Read
  1219  0336  0876               	movf	??_I2C_Master_Read,w
  1220  0337  00A0               	movwf	I2C_Master_Read@temp
  1221  0338                     l1205:
  1222                           
  1223                           ;i2c.c: 54:   I2C_Master_Wait();
  1224  0338  120A  118A  2397  120A  118A  	fcall	_I2C_Master_Wait
  1225  033D                     l1207:
  1226                           
  1227                           ;i2c.c: 55:   ACKDT = (a)?0:1;
  1228  033D  0874               	movf	I2C_Master_Read@a,w
  1229  033E  0475               	iorwf	I2C_Master_Read@a+1,w
  1230  033F  1903               	btfsc	3,2
  1231  0340  2B42               	goto	u841
  1232  0341  2B46               	goto	u840
  1233  0342                     u841:
  1234  0342  1683               	bsf	3,5	;RP0=1, select bank1
  1235  0343  1303               	bcf	3,6	;RP1=0, select bank1
  1236  0344  1691               	bsf	17,5	;volatile
  1237  0345  2B49               	goto	u854
  1238  0346                     u840:
  1239  0346  1683               	bsf	3,5	;RP0=1, select bank1
  1240  0347  1303               	bcf	3,6	;RP1=0, select bank1
  1241  0348  1291               	bcf	17,5	;volatile
  1242  0349                     u854:
  1243  0349                     l1209:
  1244                           
  1245                           ;i2c.c: 56:   ACKEN = 1;
  1246  0349  1611               	bsf	17,4	;volatile
  1247  034A                     l1211:
  1248                           
  1249                           ;i2c.c: 57:   return temp;
  1250  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1251  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1252  034C  0820               	movf	I2C_Master_Read@temp,w
  1253  034D                     l115:
  1254  034D  0008               	return
  1255  034E                     __end_of_I2C_Master_Read:
  1256                           
  1257                           	psect	text3
  1258  034E                     __ptext3:	
  1259 ;; *************** function _SYSTEM_Initialize *****************
  1260 ;; Defined at:
  1261 ;;		line 11 in file "lcs.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0
  1277 ;;      Temps:          0       0       0       0       0
  1278 ;;      Totals:         0       0       0       0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    5
  1282 ;; This function calls:
  1283 ;;		_I2C_Master_Init
  1284 ;;		_PORTS_MANAGER_Initialize
  1285 ;;		_USART_Initialize
  1286 ;;		_adxl345_init
  1287 ;; This function is called by:
  1288 ;;		_main
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _SYSTEM_Initialize
  1294  034E                     _SYSTEM_Initialize:
  1295  034E                     l1253:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1298                           
  1299                           
  1300                           ;lcs.c: 12:     PORTS_MANAGER_Initialize();
  1301  034E  120A  118A  2377  120A  118A  	fcall	_PORTS_MANAGER_Initialize
  1302  0353                     l1255:
  1303                           
  1304                           ;lcs.c: 13:     USART_Initialize(9600);
  1305  0353  3000               	movlw	0
  1306  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0356  00B1               	movwf	USART_Initialize@baudrate+3
  1309  0357  3000               	movlw	0
  1310  0358  00B0               	movwf	USART_Initialize@baudrate+2
  1311  0359  3025               	movlw	37
  1312  035A  00AF               	movwf	USART_Initialize@baudrate+1
  1313  035B  3080               	movlw	128
  1314  035C  00AE               	movwf	USART_Initialize@baudrate
  1315  035D  120A  118A  2144  120A  118A  	fcall	_USART_Initialize
  1316  0362                     l1257:
  1317                           
  1318                           ;lcs.c: 14:     I2C_Master_Init(100000);
  1319  0362  3000               	movlw	0
  1320  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0365  00B0               	movwf	I2C_Master_Init@c+3
  1323  0366  3001               	movlw	1
  1324  0367  00AF               	movwf	I2C_Master_Init@c+2
  1325  0368  3086               	movlw	134
  1326  0369  00AE               	movwf	I2C_Master_Init@c+1
  1327  036A  30A0               	movlw	160
  1328  036B  00AD               	movwf	I2C_Master_Init@c
  1329  036C  120A  118A  225F  120A  118A  	fcall	_I2C_Master_Init
  1330  0371                     l1259:
  1331                           
  1332                           ;lcs.c: 15:     adxl345_init();
  1333  0371  120A  118A  2299  120A  118A  	fcall	_adxl345_init
  1334  0376                     l45:
  1335  0376  0008               	return
  1336  0377                     __end_of_SYSTEM_Initialize:
  1337                           
  1338                           	psect	text4
  1339  0299                     __ptext4:	
  1340 ;; *************** function _adxl345_init *****************
  1341 ;; Defined at:
  1342 ;;		line 43 in file "adxl345.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          0       2       0       0       0
  1359 ;;      Totals:         0       2       0       0       0
  1360 ;;Total ram usage:        2 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    4
  1363 ;; This function calls:
  1364 ;;		_adxl345_write
  1365 ;; This function is called by:
  1366 ;;		_SYSTEM_Initialize
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _adxl345_init
  1372  0299                     _adxl345_init:
  1373  0299                     l1215:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _adxl345_init: [wreg+status,2+status,0+pclath+cstack]
  1376                           
  1377                           
  1378                           ;adxl345.c: 44:     adxl345_write(0x31,0x0B);
  1379  0299  3031               	movlw	49
  1380  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1381  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1382  029C  00A0               	movwf	adxl345_write@add
  1383  029D  3000               	movlw	0
  1384  029E  00A1               	movwf	adxl345_write@add+1
  1385  029F  300B               	movlw	11
  1386  02A0  00A2               	movwf	adxl345_write@data
  1387  02A1  3000               	movlw	0
  1388  02A2  00A3               	movwf	adxl345_write@data+1
  1389  02A3  120A  118A  22FB  120A  118A  	fcall	_adxl345_write
  1390  02A8                     l1217:
  1391                           
  1392                           ;adxl345.c: 45:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1393  02A8  3006               	movlw	6
  1394  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1395  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1396  02AB  00A5               	movwf	??_adxl345_init+1
  1397  02AC  302F               	movlw	47
  1398  02AD  00A4               	movwf	??_adxl345_init
  1399  02AE                     u947:
  1400  02AE  0BA4               	decfsz	??_adxl345_init,f
  1401  02AF  2AAE               	goto	u947
  1402  02B0  0BA5               	decfsz	??_adxl345_init+1,f
  1403  02B1  2AAE               	goto	u947
  1404  02B2  2AB3               	nop2
  1405  02B3                     l1219:
  1406                           
  1407                           ;adxl345.c: 46:     adxl345_write(0x2D,0x08);
  1408  02B3  302D               	movlw	45
  1409  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1410  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1411  02B6  00A0               	movwf	adxl345_write@add
  1412  02B7  3000               	movlw	0
  1413  02B8  00A1               	movwf	adxl345_write@add+1
  1414  02B9  3008               	movlw	8
  1415  02BA  00A2               	movwf	adxl345_write@data
  1416  02BB  3000               	movlw	0
  1417  02BC  00A3               	movwf	adxl345_write@data+1
  1418  02BD  120A  118A  22FB  120A  118A  	fcall	_adxl345_write
  1419                           
  1420                           ;adxl345.c: 47:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1421  02C2  3006               	movlw	6
  1422  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1423  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1424  02C5  00A5               	movwf	??_adxl345_init+1
  1425  02C6  302F               	movlw	47
  1426  02C7  00A4               	movwf	??_adxl345_init
  1427  02C8                     u957:
  1428  02C8  0BA4               	decfsz	??_adxl345_init,f
  1429  02C9  2AC8               	goto	u957
  1430  02CA  0BA5               	decfsz	??_adxl345_init+1,f
  1431  02CB  2AC8               	goto	u957
  1432  02CC  2ACD               	nop2
  1433  02CD                     l19:
  1434  02CD  0008               	return
  1435  02CE                     __end_of_adxl345_init:
  1436                           
  1437                           	psect	text5
  1438  02FB                     __ptext5:	
  1439 ;; *************** function _adxl345_write *****************
  1440 ;; Defined at:
  1441 ;;		line 22 in file "adxl345.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  add             2    0[BANK0 ] int 
  1444 ;;  data            2    2[BANK0 ] int 
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       4       0       0       0
  1457 ;;      Locals:         0       0       0       0       0
  1458 ;;      Temps:          0       0       0       0       0
  1459 ;;      Totals:         0       4       0       0       0
  1460 ;;Total ram usage:        4 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    3
  1463 ;; This function calls:
  1464 ;;		_I2C_Master_Start
  1465 ;;		_I2C_Master_Stop
  1466 ;;		_I2C_Master_Write
  1467 ;; This function is called by:
  1468 ;;		_adxl345_init
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _adxl345_write
  1474  02FB                     _adxl345_write:
  1475  02FB                     l1133:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _adxl345_write: [wreg+status,2+status,0+pclath+cstack]
  1478                           
  1479                           
  1480                           ;adxl345.c: 22: void adxl345_write(int add, int data);adxl345.c: 23: {;adxl345.c: 24:   
      +                                 I2C_Master_Start();
  1481  02FB  120A  118A  23B7  120A  118A  	fcall	_I2C_Master_Start
  1482                           
  1483                           ;adxl345.c: 25:          I2C_Master_Write(0xA6);
  1484  0300  30A6               	movlw	166
  1485  0301  00F4               	movwf	I2C_Master_Write@d
  1486  0302  3000               	movlw	0
  1487  0303  00F5               	movwf	I2C_Master_Write@d+1
  1488  0304  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Write
  1489                           
  1490                           ;adxl345.c: 26:          I2C_Master_Write(add);
  1491  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1492  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1493  030B  0821               	movf	adxl345_write@add+1,w
  1494  030C  00F5               	movwf	I2C_Master_Write@d+1
  1495  030D  0820               	movf	adxl345_write@add,w
  1496  030E  00F4               	movwf	I2C_Master_Write@d
  1497  030F  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Write
  1498                           
  1499                           ;adxl345.c: 27:          I2C_Master_Write(data);
  1500  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0316  0823               	movf	adxl345_write@data+1,w
  1503  0317  00F5               	movwf	I2C_Master_Write@d+1
  1504  0318  0822               	movf	adxl345_write@data,w
  1505  0319  00F4               	movwf	I2C_Master_Write@d
  1506  031A  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Write
  1507                           
  1508                           ;adxl345.c: 28:          I2C_Master_Stop();
  1509  031F  120A  118A  23AE  120A  118A  	fcall	_I2C_Master_Stop
  1510  0324                     l13:
  1511  0324  0008               	return
  1512  0325                     __end_of_adxl345_write:
  1513                           
  1514                           	psect	text6
  1515  03A4                     __ptext6:	
  1516 ;; *************** function _I2C_Master_Write *****************
