

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 21:19:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   786  072C  1303               	bcf	3,6	;RP1=0, select bank0
   787  072D  1109               	bcf	9,2	;volatile
   788                           
   789                           ;main.c: 92:     PORTBbits.RB0 = 0;
   790  072E  1006               	bcf	6,0	;volatile
   791                           
   792                           ;main.c: 93:     PORTBbits.RB1 = 0;
   793  072F  1086               	bcf	6,1	;volatile
   794  0730                     l702:
   795                           
   796                           ;main.c: 94:     PORTC = 0;
   797  0730  0187               	clrf	7	;volatile
   798                           
   799                           ;main.c: 95:     PORTD = 0;
   800  0731  0188               	clrf	8	;volatile
   801  0732                     l51:
   802  0732  0008               	return
   803  0733                     __end_of_reset:
   804  007E                     btemp	set	126	;btemp
   805  007E                     wtemp0	set	126
   806                           
   807                           	psect	config
   808                           
   809                           ;Config register CONFIG1 @ 0x2007
   810                           ;	Oscillator Selection bits
   811                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   812                           ;	Watchdog Timer Enable bit
   813                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   814                           ;	Power-up Timer Enable bit
   815                           ;	PWRTE = OFF, PWRT disabled
   816                           ;	RE3/MCLR pin function select bit
   817                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   818                           ;	Code Protection bit
   819                           ;	CP = OFF, Program memory code protection is disabled
   820                           ;	Data Code Protection bit
   821                           ;	CPD = OFF, Data memory code protection is disabled
   822                           ;	Brown Out Reset Selection bits
   823                           ;	BOREN = OFF, BOR disabled
   824                           ;	Internal External Switchover bit
   825                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   826                           ;	Fail-Safe Clock Monitor Enabled bit
   827                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   828                           ;	Low Voltage Programming Enable bit
   829                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   830                           ;	In-Circuit Debugger Mode bit
   831                           ;	DEBUG = 0x1, unprogrammed default
   832  2007                     	org	8199
   833  2007  20F1               	dw	8433
   834                           
   835                           ;Config register CONFIG2 @ 0x2008
   836                           ;	Brown-out Reset Selection bit
   837                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   838                           ;	Flash Program Memory Self Write Enable bits
   839                           ;	WRT = OFF, Write protection off
   840  2008                     	org	8200
   841  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _reset
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _reset                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _reset
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 21:19:40 2021

                     l51 0732                       l45 0758                       l48 0780  
                     u10 078C                       u11 078B                       u20 07B0  
                     u21 07AF                       u30 07B4                       u31 07B3  
                     u40 07B9                       u41 07B8                       u50 07C7  
                     u51 07C6                       u60 07CB                       u61 07CA  
                     u70 07D0                       u71 07CF                       u80 07DF  
                     u81 07DE                       u97 079B                      l700 0727  
                    l702 0730                      l710 0791                      l720 07B4  
                    l712 0797                      l704 0781                      l722 07B9  
                    l730 07C3                      l714 07A1                      l706 0786  
                    l740 07D2                      l732 07C7                      l724 07BA  
                    l716 07AA                      l708 078C                      l670 0740  
                    l662 0733                      l742 07D4                      l734 07CB  
                    l726 07BB                      l718 07B0                      l680 074F  
                    l672 0743                      l664 0736                      l736 07D0  
                    l728 07BD                      l744 07DA                      l690 0769  
                    l682 0752                      l674 0746                      l666 073A  
                    l738 07D1                      l692 076C                      l684 0755  
                    l676 0749                      l668 073D                      l694 077A  
                    l686 0759                      l678 074C                      l696 077D  
                    l688 075C                      l698 077E                      u107 07A5  
                    u117 0762                      u127 0773                     _game 0079  
                   _main 0781                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _reset 0727                    _setup 0733                    status 0003  
                  wtemp0 007E          __initialization 07E3             __end_of_main 07E3  
                 ??_main 0073                   ?_reset 0070                   ?_setup 0070  
                 _ANSELH 0189         __end_of_semaforo 0781             __pdataCOMMON 0075  
__end_of__initialization 07FC           __pcstackCOMMON 0070            _button1_state 0076  
          _button2_state 0075            __end_of_reset 0733            __end_of_setup 0759  
                ??_reset 0070                  ??_setup 0070               __pmaintext 0781  
              ?_semaforo 0070                  __ptext1 0733                  __ptext2 0759  
                __ptext3 0727     end_of_initialization 07FC               ??_semaforo 0070  
              _PORTAbits 0005                _PORTBbits 0006                _PORTEbits 0009  
          __pidataCOMMON 0723      start_initialization 07E3              __pbssCOMMON 0079  
              ___latbits 0002        __size_of_semaforo 0028                 _J1_Count 0078  
               _J2_Count 0077           __size_of_reset 000C           __size_of_setup 0026  
          __size_of_main 0062                 _semaforo 0759  
