

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:14:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   768  004C  1003               	clrc
   769  004D  0CF0               	rrf	??_myISR,f
   770  004E  3EFF               	addlw	-1
   771  004F  1D03               	skipz
   772  0050  284C               	goto	u7_25
   773  0051  0870               	movf	??_myISR,w
   774  0052  390F               	andlw	15
   775  0053  00F1               	movwf	??_myISR+1
   776  0054  0871               	movf	??_myISR+1,w
   777  0055  00F9               	movwf	_second_display	;volatile
   778  0056                     i1l737:
   779                           
   780                           ;main.c: 67:         first_display = (ADRESH & 0x0F);
   781  0056  081E               	movf	30,w	;volatile
   782  0057  390F               	andlw	15
   783  0058  00F0               	movwf	??_myISR
   784  0059  0870               	movf	??_myISR,w
   785  005A  00F8               	movwf	_first_display	;volatile
   786  005B                     i1l739:
   787                           
   788                           ;main.c: 68:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   789  005B  3010               	movlw	16
   790  005C  00F0               	movwf	??_myISR
   791  005D                     u18_27:
   792  005D  0BF0               	decfsz	??_myISR,f
   793  005E  285D               	goto	u18_27
   794  005F  0000               	nop
   795  0060                     i1l741:
   796                           
   797                           ;main.c: 69:         ADCON0bits.GO_nDONE = 1;
   798  0060  1283               	bcf	3,5	;RP0=0, select bank0
   799  0061  1303               	bcf	3,6	;RP1=0, select bank0
   800  0062  149F               	bsf	31,1	;volatile
   801  0063                     i1l743:
   802                           
   803                           ;main.c: 70:         PIR1bits.ADIF = 0;
   804  0063  130C               	bcf	12,6	;volatile
   805  0064                     i1l745:
   806                           
   807                           ;main.c: 73:     if (INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1){
   808  0064  1E8B               	btfss	11,5	;volatile
   809  0065  2867               	goto	u8_21
   810  0066  2868               	goto	u8_20
   811  0067                     u8_21:
   812  0067  2894               	goto	i1l80
   813  0068                     u8_20:
   814  0068                     i1l747:
   815  0068  1D0B               	btfss	11,2	;volatile
   816  0069  286B               	goto	u9_21
   817  006A  286C               	goto	u9_20
   818  006B                     u9_21:
   819  006B  2894               	goto	i1l80
   820  006C                     u9_20:
   821  006C                     i1l749:
   822                           
   823                           ;main.c: 74:         PORTEbits.RE1 = PORTEbits.RE0;
   824  006C  1809               	btfsc	9,0	;volatile
   825  006D  286F               	goto	u10_21
   826  006E  2873               	goto	u10_20
   827  006F                     u10_21:
   828  006F  1283               	bcf	3,5	;RP0=0, select bank0
   829  0070  1303               	bcf	3,6	;RP1=0, select bank0
   830  0071  1489               	bsf	9,1	;volatile
   831  0072  2876               	goto	u11_24
   832  0073                     u10_20:
   833  0073  1283               	bcf	3,5	;RP0=0, select bank0
   834  0074  1303               	bcf	3,6	;RP1=0, select bank0
   835  0075  1089               	bcf	9,1	;volatile
   836  0076                     u11_24:
   837  0076                     i1l751:
   838                           
   839                           ;main.c: 75:         PORTEbits.RE0 = !PORTEbits.RE1;
   840  0076  1003               	clrc
   841  0077  1C89               	btfss	9,1	;volatile
   842  0078  1403               	setc
   843  0079  1803               	btfsc	3,0
   844  007A  287C               	goto	u12_21
   845  007B  2880               	goto	u12_20
   846  007C                     u12_21:
   847  007C  1283               	bcf	3,5	;RP0=0, select bank0
   848  007D  1303               	bcf	3,6	;RP1=0, select bank0
   849  007E  1409               	bsf	9,0	;volatile
   850  007F  2883               	goto	u13_24
   851  0080                     u12_20:
   852  0080  1283               	bcf	3,5	;RP0=0, select bank0
   853  0081  1303               	bcf	3,6	;RP1=0, select bank0
   854  0082  1009               	bcf	9,0	;volatile
   855  0083                     u13_24:
   856  0083                     i1l753:
   857                           
   858                           ;main.c: 76:         if (PORTEbits.RE0){
   859  0083  1C09               	btfss	9,0	;volatile
   860  0084  2886               	goto	u14_21
   861  0085  2887               	goto	u14_20
   862  0086                     u14_21:
   863  0086  288B               	goto	i1l757
   864  0087                     u14_20:
   865  0087                     i1l755:
   866                           
   867                           ;main.c: 77:             display_count = first_display;
   868  0087  0878               	movf	_first_display,w	;volatile
   869  0088  00F0               	movwf	??_myISR
   870  0089  0870               	movf	??_myISR,w
   871  008A  00FB               	movwf	_display_count	;volatile
   872  008B                     i1l757:
   873                           
   874                           ;main.c: 79:         if (PORTEbits.RE1){
   875  008B  1C89               	btfss	9,1	;volatile
   876  008C  288E               	goto	u15_21
   877  008D  288F               	goto	u15_20
   878  008E                     u15_21:
   879  008E  2893               	goto	i1l761
   880  008F                     u15_20:
   881  008F                     i1l759:
   882                           
   883                           ;main.c: 80:             display_count = second_display;
   884  008F  0879               	movf	_second_display,w	;volatile
   885  0090  00F0               	movwf	??_myISR
   886  0091  0870               	movf	??_myISR,w
   887  0092  00FB               	movwf	_display_count	;volatile
   888  0093                     i1l761:
   889                           
   890                           ;main.c: 82:         INTCONbits.T0IF = 0;
   891  0093  110B               	bcf	11,2	;volatile
   892  0094                     i1l80:
   893  0094  0873               	movf	??_myISR+3,w
   894  0095  008A               	movwf	10
   895  0096  0E72               	swapf	??_myISR+2,w
   896  0097  0083               	movwf	3
   897  0098  0EFE               	swapf	btemp,f
   898  0099  0E7E               	swapf	btemp,w
   899  009A  0009               	retfie
   900  009B                     __end_of_myISR:
   901  007E                     btemp	set	126	;btemp
   902  007E                     wtemp0	set	126
   903                           
   904                           	psect	intentry
   905  0004                     __pintentry:	
   906                           ;incstack = 0
   907                           ; Regs used in _myISR: [wreg+status,2+status,0]
   908                           
   909  0004                     interrupt_function:
   910  007E                     saved_w	set	btemp
   911  0004  00FE               	movwf	btemp
   912  0005  0E03               	swapf	3,w
   913  0006  00F2               	movwf	??_myISR+2
   914  0007  080A               	movf	10,w
   915  0008  00F3               	movwf	??_myISR+3
   916  0009  120A  118A  2826   	ljmp	_myISR
   917                           
   918                           	psect	config
   919                           
   920                           ;Config register CONFIG1 @ 0x2007
   921                           ;	Oscillator Selection bits
   922                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   923                           ;	Watchdog Timer Enable bit
   924                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   925                           ;	Power-up Timer Enable bit
   926                           ;	PWRTE = OFF, PWRT disabled
   927                           ;	RE3/MCLR pin function select bit
   928                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   929                           ;	Code Protection bit
   930                           ;	CP = OFF, Program memory code protection is disabled
   931                           ;	Data Code Protection bit
   932                           ;	CPD = OFF, Data memory code protection is disabled
   933                           ;	Brown Out Reset Selection bits
   934                           ;	BOREN = OFF, BOR disabled
   935                           ;	Internal External Switchover bit
   936                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   937                           ;	Fail-Safe Clock Monitor Enabled bit
   938                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   939                           ;	Low Voltage Programming Enable bit
   940                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   941                           ;	In-Circuit Debugger Mode bit
   942                           ;	DEBUG = 0x1, unprogrammed default
   943  2007                     	org	8199
   944  2007  20F1               	dw	8433
   945                           
   946                           ;Config register CONFIG2 @ 0x2008
   947                           ;	Brown-out Reset Selection bit
   948                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   949                           ;	Flash Program Memory Self Write Enable bits
   950                           ;	WRT = OFF, Write protection off
   951  2008                     	org	8200
   952  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              4 COMMON     4     4      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myISR                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 22:14:22 2021

                      pc 0002                       l83 011B          _reference_count 007C  
                     l89 00D6                       fsr 0004                      l701 0100  
                    l711 0112                      l703 0107                      l713 0115  
                    l705 010B                      l715 0118                      l707 010C  
                    l709 010F                      l691 00F0                      l771 00A9  
                    l763 009B                      l693 00F2                      l685 00DD  
                    l773 00AB                      l765 00A0                      l695 00F6  
                    l687 00E7                      l775 00AD                      l767 00A5  
                    l697 00FA                      l689 00E8                      l777 00B3  
                    l769 00A8                      l699 00FD                      l779 00D2  
                    u160 00D2                      u161 00D1                      u165 00CE  
                    u177 00A2                      fsr0 0004                      indf 0000  
                   _IOCB 0096                     _PIE1 008C                     i1l80 0094  
                   _PIR1 000C                     _TMR0 0001                     u1_20 002A  
                   u1_21 0029                     u2_20 002E                     u2_21 002D  
                   u3_20 0034                     u3_21 0033                     u4_20 003C  
                   u4_21 003B                     u5_20 0045                     u5_21 0044  
                   u6_20 0049                     u6_21 0048                     u7_25 004C  
                   u8_20 0068                     u8_21 0067                     u9_20 006C  
                   u9_21 006B                     _main 009B                     btemp 007E  
                   start 000C                    ?_main 0070                    _ANSEL 0188  
                  i1l721 002E                    i1l723 0034                    i1l731 003F  
                  i1l741 0060                    i1l733 0045                    i1l725 0038  
                  i1l717 0026                    i1l751 0076                    i1l743 0063  
                  i1l735 0049                    i1l727 003C                    i1l719 002A  
                  i1l761 0093                    i1l753 0083                    i1l737 0056  
                  i1l745 0064                    i1l729 003E                    i1l755 0087  
                  i1l747 0068                    i1l739 005B                    i1l757 008B  
                  i1l749 006C                    i1l759 008F                    u10_20 0073  
                  u10_21 006F                    u11_24 0076                    u12_20 0080  
                  u12_21 007C                    u13_24 0083                    u14_20 0087  
                  u14_21 0086                    u15_20 008F                    u15_21 008E  
                  u18_27 005D                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _myISR 0026  
                  _setup 00DD                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00DD  
          _first_display 0078           _second_display 0079                   ??_main 0074  
                 _ADCON0 001F                   _ADCON1 009F                   ?_myISR 0070  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 0022           __pcstackCOMMON 0070             __pidataBANK0 012F  
          __end_of_myISR 009B            __end_of_setup 011C                  ??_myISR 0070  
                ??_setup 0074               __pmaintext 009B               __pintentry 0004  
                __ptext1 00DD                  __ptext2 0026     end_of_initialization 0022  
              _PORTBbits 0006                _PORTEbits 0009      start_initialization 000F  
             init_fetch0 011C              __pdataBANK0 0020              __pbssCOMMON 0078  
              ___latbits 0002           __size_of_myISR 0075           __size_of_setup 003F  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
          __size_of_main 0042             _timer0_count 007A               _INTCONbits 000B  
               init_ram0 0120                 intlevel1 0000               _OPTION_REG 0081  
          _display_array 0020            _display_count 007B  
