

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:29:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   843 ;;		Interrupt level 1
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _myISR
   849  0015                     _myISR:
   850  0015                     i1l705:
   851                           
   852                           ;main.c: 30:     if (INTCONbits.RBIE == 1 && INTCONbits.RBIF == 1){
   853  0015  1D8B               	btfss	11,3	;volatile
   854  0016  2818               	goto	u1_21
   855  0017  2819               	goto	u1_20
   856  0018                     u1_21:
   857  0018  282E               	goto	i1l719
   858  0019                     u1_20:
   859  0019                     i1l707:
   860  0019  1C0B               	btfss	11,0	;volatile
   861  001A  281C               	goto	u2_21
   862  001B  281D               	goto	u2_20
   863  001C                     u2_21:
   864  001C  282E               	goto	i1l719
   865  001D                     u2_20:
   866  001D                     i1l709:
   867                           
   868                           ;main.c: 31:         if (PORTBbits.RB0 == 0){
   869  001D  1283               	bcf	3,5	;RP0=0, select bank0
   870  001E  1303               	bcf	3,6	;RP1=0, select bank0
   871  001F  1806               	btfsc	6,0	;volatile
   872  0020  2822               	goto	u3_21
   873  0021  2823               	goto	u3_20
   874  0022                     u3_21:
   875  0022  2827               	goto	i1l713
   876  0023                     u3_20:
   877  0023                     i1l711:
   878                           
   879                           ;main.c: 32:             reference_count++;
   880  0023  3001               	movlw	1
   881  0024  00F0               	movwf	??_myISR
   882  0025  0870               	movf	??_myISR,w
   883  0026  07F4               	addwf	_reference_count,f
   884  0027                     i1l713:
   885                           
   886                           ;main.c: 34:         if (PORTBbits.RB1 == 0){
   887  0027  1886               	btfsc	6,1	;volatile
   888  0028  282A               	goto	u4_21
   889  0029  282B               	goto	u4_20
   890  002A                     u4_21:
   891  002A  282D               	goto	i1l717
   892  002B                     u4_20:
   893  002B                     i1l715:
   894                           
   895                           ;main.c: 35:             reference_count--;
   896  002B  3001               	movlw	1
   897  002C  02F4               	subwf	_reference_count,f
   898  002D                     i1l717:
   899                           
   900                           ;main.c: 37:         INTCONbits.RBIF=0;
   901  002D  100B               	bcf	11,0	;volatile
   902  002E                     i1l719:
   903                           
   904                           ;main.c: 40:     if(PIR1bits.SSPIF){
   905  002E  1283               	bcf	3,5	;RP0=0, select bank0
   906  002F  1303               	bcf	3,6	;RP1=0, select bank0
   907  0030  1D8C               	btfss	12,3	;volatile
   908  0031  2833               	goto	u5_21
   909  0032  2834               	goto	u5_20
   910  0033                     u5_21:
   911  0033  2844               	goto	i1l37
   912  0034                     u5_20:
   913  0034                     i1l721:
   914                           
   915                           ;main.c: 41:         if(SSPSTATbits.BF){
   916  0034  1683               	bsf	3,5	;RP0=1, select bank1
   917  0035  1303               	bcf	3,6	;RP1=0, select bank1
   918  0036  1C14               	btfss	20,0	;volatile
   919  0037  2839               	goto	u6_21
   920  0038  283A               	goto	u6_20
   921  0039                     u6_21:
   922  0039  2840               	goto	i1l36
   923  003A                     u6_20:
   924  003A                     i1l723:
   925                           
   926                           ;main.c: 42:             read_value = SSPBUF;
   927  003A  1283               	bcf	3,5	;RP0=0, select bank0
   928  003B  1303               	bcf	3,6	;RP1=0, select bank0
   929  003C  0813               	movf	19,w	;volatile
   930  003D  00F0               	movwf	??_myISR
   931  003E  0870               	movf	??_myISR,w
   932  003F  00F3               	movwf	_read_value
   933  0040                     i1l36:	
   934                           ;main.c: 43:         }
   935                           
   936                           
   937                           ;main.c: 44:         SSPBUF = reference_count;
   938  0040  0874               	movf	_reference_count,w
   939  0041  1283               	bcf	3,5	;RP0=0, select bank0
   940  0042  0093               	movwf	19	;volatile
   941  0043                     i1l725:
   942                           
   943                           ;main.c: 45:         PIR1bits.SSPIF = 0;
   944  0043  118C               	bcf	12,3	;volatile
   945  0044                     i1l37:
   946  0044  0872               	movf	??_myISR+2,w
   947  0045  008A               	movwf	10
   948  0046  0E71               	swapf	??_myISR+1,w
   949  0047  0083               	movwf	3
   950  0048  0EFE               	swapf	btemp,f
   951  0049  0E7E               	swapf	btemp,w
   952  004A  0009               	retfie
   953  004B                     __end_of_myISR:
   954  007E                     btemp	set	126	;btemp
   955  007E                     wtemp0	set	126
   956                           
   957                           	psect	intentry
   958  0004                     __pintentry:	
   959                           ;incstack = 0
   960                           ; Regs used in _myISR: [wreg+status,2+status,0]
   961                           
   962  0004                     interrupt_function:
   963  007E                     saved_w	set	btemp
   964  0004  00FE               	movwf	btemp
   965  0005  0E03               	swapf	3,w
   966  0006  00F1               	movwf	??_myISR+1
   967  0007  080A               	movf	10,w
   968  0008  00F2               	movwf	??_myISR+2
   969  0009  120A  118A  2815   	ljmp	_myISR
   970                           
   971                           	psect	config
   972                           
   973                           ;Config register CONFIG1 @ 0x2007
   974                           ;	Oscillator Selection bits
   975                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   976                           ;	Watchdog Timer Enable bit
   977                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   978                           ;	Power-up Timer Enable bit
   979                           ;	PWRTE = OFF, PWRT disabled
   980                           ;	RE3/MCLR pin function select bit
   981                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   982                           ;	Code Protection bit
   983                           ;	CP = OFF, Program memory code protection is disabled
   984                           ;	Data Code Protection bit
   985                           ;	CPD = OFF, Data memory code protection is disabled
   986                           ;	Brown Out Reset Selection bits
   987                           ;	BOREN = OFF, BOR disabled
   988                           ;	Internal External Switchover bit
   989                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   990                           ;	Fail-Safe Clock Monitor Enabled bit
   991                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   992                           ;	Low Voltage Programming Enable bit
   993                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   994                           ;	In-Circuit Debugger Mode bit
   995                           ;	DEBUG = 0x1, unprogrammed default
   996  2007                     	org	8199
   997  2007  20F1               	dw	8433
   998                           
   999                           ;Config register CONFIG2 @ 0x2008
  1000                           ;	Brown-out Reset Selection bit
  1001                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1002                           ;	Flash Program Memory Self Write Enable bits
  1003                           ;	WRT = OFF, Write protection off
  1004  2008                     	org	8200
  1005  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
           _PORTS_MANAGER_Initialize
             _SPI_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _PORTS_MANAGER_Initialize
     _SPI_MANAGER_Initialize

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 08:29:12 2021

                                l7 009A                        _SSPSTATbits 0094  
                               l70 006C                                 l85 007F  
                  _reference_count 0074                                l701 007C  
                              l703 0090                                l731 0087  
                              l733 0088                                l727 0080  
                              l681 0057                                l729 0085  
                              l691 0069                                l683 005B  
                              l685 0062                                l677 004B  
                              l693 006D                                l687 0063  
                              l679 004E                                l695 0072  
                              l689 0066                                l697 0076  
                              l699 0079                               _IOCB 0096  
                             i1l36 0040                               i1l37 0044  
                             u1_20 0019                               u1_21 0018  
                             u2_20 001D                               u2_21 001C  
                             u3_20 0023                               u3_21 0022  
                             u4_20 002B                               u4_21 002A  
                             u5_20 0034                               u5_21 0033  
                             u6_20 003A                               u6_21 0039  
                             _main 0080                               btemp 007E  
                             start 000C                              ?_main 0070  
                            _ANSEL 0188                              i1l711 0023  
                            i1l721 0034                              i1l713 0027  
                            i1l705 0015                              i1l723 003A  
                            i1l715 002B                              i1l707 0019  
                            i1l725 0043                              i1l717 002D  
                            i1l709 001D                              i1l719 002E  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTD 0008                              _PORTE 0009  
                            _TRISB 0086                              _TRISD 0088  
                            _TRISE 0089                              _myISR 0015  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 000F  
                     __end_of_main 0090                             ??_main 0073  
                           ?_myISR 0070                             _ANSELH 0189  
                           _INTCON 000B                             _SSPBUF 0013  
                           _SSPCON 0014                             saved_w 007E  
                _SYSTEM_Initialize 0090            __end_of__initialization 0011  
               ?_SYSTEM_Initialize 0070                     __pcstackCOMMON 0070  
              ??_SYSTEM_Initialize 0073                      __end_of_myISR 004B  
                          ??_myISR 0070          __end_of_SYSTEM_Initialize 009B  
                       __pmaintext 0080                         __pintentry 0004  
__size_of_PORTS_MANAGER_Initialize 0022          ?_PORTS_MANAGER_Initialize 0070  
                          _SSPSTAT 0094                            __ptext1 0090  
                          __ptext2 006D                            __ptext3 004B  
                          __ptext4 0015                         _read_value 0073  
         ??_SPI_MANAGER_Initialize 0073         __size_of_SYSTEM_Initialize 000B  
             end_of_initialization 0011                          _PORTBbits 0006  
                        _TRISAbits 0085                          _TRISCbits 0087  
              start_initialization 000F    __size_of_SPI_MANAGER_Initialize 0013  
 __end_of_PORTS_MANAGER_Initialize 006D                        __pbssCOMMON 0073  
                        ___latbits 0002             _SPI_MANAGER_Initialize 006D  
                   __size_of_myISR 0036                  interrupt_function 0004  
                         _PIE1bits 008C                           _PIR1bits 000C  
         _PORTS_MANAGER_Initialize 004B                      __size_of_main 0010  
                       _INTCONbits 000B                           intlevel1 0000  
          ?_SPI_MANAGER_Initialize 0070         ??_PORTS_MANAGER_Initialize 0073  
   __end_of_SPI_MANAGER_Initialize 0080  
