

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:11:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   870  0057  1303               	bcf	3,6	;RP1=0, select bank1
   871  0058  0196               	clrf	22	;volatile
   872  0059                     l728:
   873                           
   874                           ;ports_manager.c: 22:     TRISD = 0;
   875  0059  0188               	clrf	8	;volatile
   876  005A                     l730:
   877                           
   878                           ;ports_manager.c: 23:     PORTD = 0;
   879  005A  1283               	bcf	3,5	;RP0=0, select bank0
   880  005B  1303               	bcf	3,6	;RP1=0, select bank0
   881  005C  0188               	clrf	8	;volatile
   882  005D                     l732:
   883                           
   884                           ;ports_manager.c: 25:     TRISE = 0;
   885  005D  1683               	bsf	3,5	;RP0=1, select bank1
   886  005E  1303               	bcf	3,6	;RP1=0, select bank1
   887  005F  0189               	clrf	9	;volatile
   888  0060                     l734:
   889                           
   890                           ;ports_manager.c: 26:     PORTE = 0;
   891  0060  1283               	bcf	3,5	;RP0=0, select bank0
   892  0061  1303               	bcf	3,6	;RP1=0, select bank0
   893  0062  0189               	clrf	9	;volatile
   894  0063                     l91:
   895  0063  0008               	return
   896  0064                     __end_of_PORTS_MANAGER_Initialize:
   897                           
   898                           	psect	text4
   899  0077                     __ptext4:	
   900 ;; *************** function _ADC_Initialize *****************
   901 ;; Defined at:
   902 ;;		line 12 in file "adc.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         0       0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_SYSTEM_Initialize
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _ADC_Initialize
   932  0077                     _ADC_Initialize:
   933  0077                     l698:	
   934                           ;incstack = 0
   935                           ; Regs used in _ADC_Initialize: [wreg+status,2]
   936                           
   937                           
   938                           ;adc.c: 14:     ADCON0 = 0b10000001;
   939  0077  3081               	movlw	129
   940  0078  1283               	bcf	3,5	;RP0=0, select bank0
   941  0079  1303               	bcf	3,6	;RP1=0, select bank0
   942  007A  009F               	movwf	31	;volatile
   943  007B                     l700:
   944                           
   945                           ;adc.c: 15:     ADCON1 = 0x00;
   946  007B  1683               	bsf	3,5	;RP0=1, select bank1
   947  007C  1303               	bcf	3,6	;RP1=0, select bank1
   948  007D  019F               	clrf	31	;volatile
   949  007E                     l702:
   950                           
   951                           ;adc.c: 16:     ADRESL = 0x00;
   952  007E  019E               	clrf	30	;volatile
   953  007F                     l704:
   954                           
   955                           ;adc.c: 17:     ADRESH = 0x00;
   956  007F  1283               	bcf	3,5	;RP0=0, select bank0
   957  0080  1303               	bcf	3,6	;RP1=0, select bank0
   958  0081  019E               	clrf	30	;volatile
   959  0082                     l706:
   960                           
   961                           ;adc.c: 18:     PIR1bits.ADIF = 1;
   962  0082  170C               	bsf	12,6	;volatile
   963  0083                     l708:
   964                           
   965                           ;adc.c: 19:     PIE1bits.ADIE = 1;
   966  0083  1683               	bsf	3,5	;RP0=1, select bank1
   967  0084  1303               	bcf	3,6	;RP1=0, select bank1
   968  0085  170C               	bsf	12,6	;volatile
   969  0086                     l710:
   970                           
   971                           ;adc.c: 20:     INTCONbits.PEIE = 1;
   972  0086  170B               	bsf	11,6	;volatile
   973  0087                     l712:
   974                           
   975                           ;adc.c: 21:     INTCONbits.GIE = 1;
   976  0087  178B               	bsf	11,7	;volatile
   977  0088                     l17:
   978  0088  0008               	return
   979  0089                     __end_of_ADC_Initialize:
   980                           
   981                           	psect	text5
   982  0014                     __ptext5:	
   983 ;; *************** function _myISR *****************
   984 ;; Defined at:
   985 ;;		line 27 in file "main.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          3       0       0       0       0
  1002 ;;      Totals:         3       0       0       0       0
  1003 ;;Total ram usage:        3 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		Interrupt level 1
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _myISR
  1014  0014                     _myISR:
  1015  0014                     i1l748:
  1016                           
  1017                           ;main.c: 29:     if (PIR1bits.ADIF == 1 && ADCON0bits.GO_nDONE == 0){
  1018  0014  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0015  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0016  1F0C               	btfss	12,6	;volatile
  1021  0017  2819               	goto	u1_21
  1022  0018  281A               	goto	u1_20
  1023  0019                     u1_21:
  1024  0019  282A               	goto	i1l758
  1025  001A                     u1_20:
  1026  001A                     i1l750:
  1027  001A  189F               	btfsc	31,1	;volatile
  1028  001B  281D               	goto	u2_21
  1029  001C  281E               	goto	u2_20
  1030  001D                     u2_21:
  1031  001D  282A               	goto	i1l758
  1032  001E                     u2_20:
  1033  001E                     i1l752:
  1034                           
  1035                           ;main.c: 30:         voltage1 = ADRESH;
  1036  001E  081E               	movf	30,w	;volatile
  1037  001F  00F0               	movwf	??_myISR
  1038  0020  0870               	movf	??_myISR,w
  1039  0021  00F3               	movwf	_voltage1
  1040                           
  1041                           ;main.c: 31:         _delay((unsigned long)((35)*(8000000/4000000.0)));
  1042  0022  3017               	movlw	23
  1043  0023  00F0               	movwf	??_myISR
  1044  0024                     u5_27:
  1045  0024  0BF0               	decfsz	??_myISR,f
  1046  0025  2824               	goto	u5_27
  1047  0026                     i1l754:
  1048  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0028  130C               	bcf	12,6	;volatile
  1051  0029                     i1l756:
  1052  0029  149F               	bsf	31,1	;volatile
  1053  002A                     i1l758:
  1054                           
  1055                           ;main.c: 37:     if(PIR1bits.SSPIF){
  1056  002A  1D8C               	btfss	12,3	;volatile
  1057  002B  282D               	goto	u3_21
  1058  002C  282E               	goto	u3_20
  1059  002D                     u3_21:
  1060  002D  283C               	goto	i1l47
  1061  002E                     u3_20:
  1062  002E                     i1l760:
  1063                           
  1064                           ;main.c: 38:         if(!SSPSTATbits.BF){
  1065  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1066  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1067  0030  1814               	btfsc	20,0	;volatile
  1068  0031  2833               	goto	u4_21
  1069  0032  2834               	goto	u4_20
  1070  0033                     u4_21:
  1071  0033  2838               	goto	i1l46
  1072  0034                     u4_20:
  1073  0034                     i1l762:
  1074                           
  1075                           ;main.c: 39:             PORTD = SSPBUF;
  1076  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0036  0813               	movf	19,w	;volatile
  1079  0037  0088               	movwf	8	;volatile
  1080  0038                     i1l46:	
  1081                           ;main.c: 40:         }
  1082                           
  1083                           
  1084                           ;main.c: 41:         SSPBUF = voltage1;
  1085  0038  0873               	movf	_voltage1,w
  1086  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1087  003A  0093               	movwf	19	;volatile
  1088  003B                     i1l764:
  1089                           
  1090                           ;main.c: 42:         PIR1bits.SSPIF = 0;
  1091  003B  118C               	bcf	12,3	;volatile
  1092  003C                     i1l47:
  1093  003C  0872               	movf	??_myISR+2,w
  1094  003D  008A               	movwf	10
  1095  003E  0E71               	swapf	??_myISR+1,w
  1096  003F  0083               	movwf	3
  1097  0040  0EFE               	swapf	btemp,f
  1098  0041  0E7E               	swapf	btemp,w
  1099  0042  0009               	retfie
  1100  0043                     __end_of_myISR:
  1101  007E                     btemp	set	126	;btemp
  1102  007E                     wtemp0	set	126
  1103                           
  1104                           	psect	intentry
  1105  0004                     __pintentry:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _myISR: [wreg]
  1108                           
  1109  0004                     interrupt_function:
  1110  007E                     saved_w	set	btemp
  1111  0004  00FE               	movwf	btemp
  1112  0005  0E03               	swapf	3,w
  1113  0006  00F1               	movwf	??_myISR+1
  1114  0007  080A               	movf	10,w
  1115  0008  00F2               	movwf	??_myISR+2
  1116  0009  120A  118A  2814   	ljmp	_myISR
  1117                           
  1118                           	psect	config
  1119                           
  1120                           ;Config register CONFIG1 @ 0x2007
  1121                           ;	Oscillator Selection bits
  1122                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1123                           ;	Watchdog Timer Enable bit
  1124                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1125                           ;	Power-up Timer Enable bit
  1126                           ;	PWRTE = OFF, PWRT disabled
  1127                           ;	RE3/MCLR pin function select bit
  1128                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1129                           ;	Code Protection bit
  1130                           ;	CP = OFF, Program memory code protection is disabled
  1131                           ;	Data Code Protection bit
  1132                           ;	CPD = OFF, Data memory code protection is disabled
  1133                           ;	Brown Out Reset Selection bits
  1134                           ;	BOREN = OFF, BOR disabled
  1135                           ;	Internal External Switchover bit
  1136                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1137                           ;	Fail-Safe Clock Monitor Enabled bit
  1138                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1139                           ;	Low Voltage Programming Enable bit
  1140                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1141                           ;	In-Circuit Debugger Mode bit
  1142                           ;	DEBUG = 0x1, unprogrammed default
  1143  2007                     	org	8199
  1144  2007  20F1               	dw	8433
  1145                           
  1146                           ;Config register CONFIG2 @ 0x2008
  1147                           ;	Brown-out Reset Selection bit
  1148                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1149                           ;	Flash Program Memory Self Write Enable bits
  1150                           ;	WRT = OFF, Write protection off
  1151  2008                     	org	8200
  1152  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
           _PORTS_MANAGER_Initialize
             _SPI_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _PORTS_MANAGER_Initialize
     _SPI_MANAGER_Initialize

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 23:11:20 2021

                      _SSPSTATbits 0094                                 l17 0088  
                               l54 00A1                                 l66 0098  
                               l91 0063                                l106 0076  
                              l700 007B                                l710 0086  
                              l702 007E                                l712 0087  
                              l704 007F                                l720 004D  
                              l706 0082                                l730 005A  
                              l722 0050                                l714 0043  
                              l708 0083                                l732 005D  
                              l724 0053                                l716 0047  
                              l740 006D                                l734 0060  
                              l726 0056                                l718 004A  
                              l742 0070                                l728 0059  
                              l744 0073                                l736 0064  
                              l738 0069                                l746 0089  
                              l766 0099                                l768 009E  
                              l698 0077                               _IOCB 0096  
                             i1l46 0038                               i1l47 003C  
                             u1_20 001A                               u1_21 0019  
                             u2_20 001E                               u2_21 001D  
                             u3_20 002E                               u3_21 002D  
                             u4_20 0034                               u4_21 0033  
                             u5_27 0024                               _main 0099  
                             btemp 007E                               start 000C  
                            ?_main 0070                              _ANSEL 0188  
                            i1l750 001A                              i1l760 002E  
                            i1l752 001E                              i1l762 0034  
                            i1l754 0026                              i1l764 003B  
                            i1l756 0029                              i1l748 0014  
                            i1l758 002A                              _PORTA 0005  
                            _PORTB 0006                              _PORTD 0008  
                            _PORTE 0009                              _TRISB 0086  
                            _TRISD 0088                              _TRISE 0089  
                            _myISR 0014                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 000F                       __end_of_main 00A5  
                           ??_main 0073                             _ADCON0 001F  
                           _ADCON1 009F                             ?_myISR 0070  
                           _ADRESH 001E                             _ADRESL 009E  
                           _ANSELH 0189                             _SSPBUF 0013  
                           _SSPCON 0014                             saved_w 007E  
                _SYSTEM_Initialize 0089            __end_of__initialization 0010  
               ?_SYSTEM_Initialize 0070                     __pcstackCOMMON 0070  
              ??_SYSTEM_Initialize 0073                      __end_of_myISR 0043  
                          ??_myISR 0070          __end_of_SYSTEM_Initialize 0099  
                       __pmaintext 0099                         __pintentry 0004  
__size_of_PORTS_MANAGER_Initialize 0021          ?_PORTS_MANAGER_Initialize 0070  
          __size_of_ADC_Initialize 0012                            _SSPSTAT 0094  
                          __ptext1 0089                            __ptext2 0064  
                          __ptext3 0043                            __ptext4 0077  
                          __ptext5 0014           ??_SPI_MANAGER_Initialize 0073  
       __size_of_SYSTEM_Initialize 0010               end_of_initialization 0010  
                        _TRISAbits 0085                          _TRISCbits 0087  
                   _ADC_Initialize 0077                start_initialization 000F  
  __size_of_SPI_MANAGER_Initialize 0013   __end_of_PORTS_MANAGER_Initialize 0064  
           __end_of_ADC_Initialize 0089                        __pbssCOMMON 0073  
                        ___latbits 0002             _SPI_MANAGER_Initialize 0064  
                  ?_ADC_Initialize 0070                     __size_of_myISR 002F  
                interrupt_function 0004                           _PIE1bits 008C  
                         _PIR1bits 000C           _PORTS_MANAGER_Initialize 0043  
                       _ADCON0bits 001F                      __size_of_main 000C  
                         _voltage1 0073                         _INTCONbits 000B  
                         intlevel1 0000            ?_SPI_MANAGER_Initialize 0070  
                 ??_ADC_Initialize 0073         ??_PORTS_MANAGER_Initialize 0073  
   __end_of_SPI_MANAGER_Initialize 0077  
