

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 12:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   894  00BE  0874               	movf	??_main,w
   895  00BF  390F               	andlw	15
   896  00C0  04F5               	iorwf	??_main+1,f
   897  00C1  30F0               	movlw	240
   898  00C2  05F4               	andwf	??_main,f
   899  00C3  0879               	movf	_second_display,w	;volatile
   900  00C4  0774               	addwf	??_main,w
   901  00C5  00F6               	movwf	??_main+2
   902  00C6  0875               	movf	??_main+1,w
   903  00C7  1803               	skipnc
   904  00C8  0A75               	incf	??_main+1,w
   905  00C9  00F7               	movwf	??_main+3
   906  00CA  0877               	movf	??_main+3,w
   907  00CB  3A80               	xorlw	128
   908  00CC  3C80               	sublw	128
   909  00CD  1D03               	skipz
   910  00CE  28D1               	goto	u165
   911  00CF  0876               	movf	??_main+2,w
   912  00D0  027C               	subwf	_reference_count,w	;volatile
   913  00D1                     u165:
   914  00D1  1803               	skipnc
   915  00D2  28D4               	goto	u161
   916  00D3  28D5               	goto	u160
   917  00D4                     u161:
   918  00D4  28D9               	goto	l50
   919  00D5                     u160:
   920  00D5                     l825:
   921                           
   922                           ;main.c: 87:             PORTEbits.RE2 = 1;
   923  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   924  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   925  00D7  1509               	bsf	9,2	;volatile
   926                           
   927                           ;main.c: 88:         }
   928  00D8  28AF               	goto	l819
   929  00D9                     l50:	
   930                           ;main.c: 89:         else{
   931                           
   932                           
   933                           ;main.c: 90:            PORTEbits.RE2 = 0;
   934  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   935  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   936  00DB  1109               	bcf	9,2	;volatile
   937  00DC  28AF               	goto	l819
   938  00DD  120A  118A  280C   	ljmp	start
   939  00E0                     __end_of_main:
   940                           
   941                           	psect	text1
   942  010A                     __ptext1:	
   943 ;; *************** function _SYSTEM_Initialize *****************
   944 ;; Defined at:
   945 ;;		line 10 in file "lc.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         0       0       0       0       0
   963 ;;Total ram usage:        0 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; Hardware stack levels required when called:    2
   966 ;; This function calls:
   967 ;;		_ADC_Initialize
   968 ;;		_INTERRUPT_MANAGER_Initialize
   969 ;;		_OSCILLATOR_Initialize
   970 ;;		_PIN_MANAGER_Initialize
   971 ;;		_TIMER_MANAGER_Initialize
   972 ;;		_WDT_Initialize
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _SYSTEM_Initialize
   980  010A                     _SYSTEM_Initialize:
   981  010A                     l747:	
   982                           ;incstack = 0
   983                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   984                           
   985                           
   986                           ;lc.c: 12:     PIN_MANAGER_Initialize();
   987  010A  120A  118A  20E0  120A  118A  	fcall	_PIN_MANAGER_Initialize
   988  010F                     l749:
   989                           
   990                           ;lc.c: 13:     OSCILLATOR_Initialize();
   991  010F  120A  118A  216F  120A  118A  	fcall	_OSCILLATOR_Initialize
   992  0114                     l751:
   993                           
   994                           ;lc.c: 14:     WDT_Initialize();
   995  0114  120A  118A  216E  120A  118A  	fcall	_WDT_Initialize
   996                           
   997                           ;lc.c: 15:     ADC_Initialize();
   998  0119  120A  118A  2159  120A  118A  	fcall	_ADC_Initialize
   999                           
  1000                           ;lc.c: 16:     INTERRUPT_MANAGER_Initialize();
  1001  011E  120A  118A  214C  120A  118A  	fcall	_INTERRUPT_MANAGER_Initialize
  1002                           
  1003                           ;lc.c: 17:     TIMER_MANAGER_Initialize();
  1004  0123  120A  118A  2165  120A  118A  	fcall	_TIMER_MANAGER_Initialize
  1005  0128                     l80:
  1006  0128  0008               	return
  1007  0129                     __end_of_SYSTEM_Initialize:
  1008                           
  1009                           	psect	text2
  1010  016E                     __ptext2:	
  1011 ;; *************** function _WDT_Initialize *****************
  1012 ;; Defined at:
  1013 ;;		line 24 in file "lc.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		None
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0
  1030 ;;      Totals:         0       0       0       0       0
  1031 ;;Total ram usage:        0 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; Hardware stack levels required when called:    1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_SYSTEM_Initialize
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _WDT_Initialize
  1043  016E                     _WDT_Initialize:
  1044  016E                     l86:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _WDT_Initialize: []
  1047                           
  1048  016E  0008               	return
  1049  016F                     __end_of_WDT_Initialize:
  1050                           
  1051                           	psect	text3
  1052  0165                     __ptext3:	
  1053 ;; *************** function _TIMER_MANAGER_Initialize *****************
  1054 ;; Defined at:
  1055 ;;		line 11 in file "timer_manager.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         0       0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    1
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_SYSTEM_Initialize
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _TIMER_MANAGER_Initialize
  1085  0165                     _TIMER_MANAGER_Initialize:
  1086  0165                     l745:	
  1087                           ;incstack = 0
  1088                           ; Regs used in _TIMER_MANAGER_Initialize: [wreg]
  1089                           
  1090                           
  1091                           ;timer_manager.c: 12:     OPTION_REG = 0b00000110;
  1092  0165  3006               	movlw	6
  1093  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1094  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1095  0168  0081               	movwf	1	;volatile
  1096                           
  1097                           ;timer_manager.c: 13:     TMR0 = 212;
  1098  0169  30D4               	movlw	212
  1099  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1100  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1101  016C  0081               	movwf	1	;volatile
  1102  016D                     l133:
  1103  016D  0008               	return
  1104  016E                     __end_of_TIMER_MANAGER_Initialize:
  1105                           
  1106                           	psect	text4
  1107  00E0                     __ptext4:	
  1108 ;; *************** function _PIN_MANAGER_Initialize *****************
  1109 ;; Defined at:
  1110 ;;		line 11 in file "pin_manager.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         0       0       0       0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_SYSTEM_Initialize
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _PIN_MANAGER_Initialize
  1140  00E0                     _PIN_MANAGER_Initialize:
  1141  00E0                     l733:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1144                           
  1145                           
  1146                           ;pin_manager.c: 13:     ANSEL = 0b00000001;
  1147  00E0  3001               	movlw	1
  1148  00E1  1683               	bsf	3,5	;RP0=1, select bank3
  1149  00E2  1703               	bsf	3,6	;RP1=1, select bank3
  1150  00E3  0088               	movwf	8	;volatile
  1151                           
  1152                           ;pin_manager.c: 14:     TRISA = 0b00000001;
  1153  00E4  3001               	movlw	1
  1154  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1155  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1156  00E7  0085               	movwf	5	;volatile
  1157  00E8                     l735:
  1158                           
  1159                           ;pin_manager.c: 15:     PORTA = 0;
  1160  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1161  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1162  00EA  0185               	clrf	5	;volatile
  1163  00EB                     l737:
  1164                           
  1165                           ;pin_manager.c: 18:     ANSELH = 0;
  1166  00EB  1683               	bsf	3,5	;RP0=1, select bank3
  1167  00EC  1703               	bsf	3,6	;RP1=1, select bank3
  1168  00ED  0189               	clrf	9	;volatile
  1169                           
  1170                           ;pin_manager.c: 19:     TRISB = 0b00000011;
  1171  00EE  3003               	movlw	3
  1172  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1173  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1174  00F1  0086               	movwf	6	;volatile
  1175  00F2                     l739:
  1176                           
  1177                           ;pin_manager.c: 20:     PORTB = 0;
  1178  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1179  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1180  00F4  0186               	clrf	6	;volatile
  1181  00F5                     l741:
  1182                           
  1183                           ;pin_manager.c: 21:     IOCB = 0b00000011;
  1184  00F5  3003               	movlw	3
  1185  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1186  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1187  00F8  0096               	movwf	22	;volatile
  1188                           
  1189                           ;pin_manager.c: 23:     TRISC = 0;
  1190  00F9  0187               	clrf	7	;volatile
  1191                           
  1192                           ;pin_manager.c: 24:     PORTC = 0;
  1193  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1194  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1195  00FC  0187               	clrf	7	;volatile
  1196                           
  1197                           ;pin_manager.c: 26:     TRISD = 0;
  1198  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1199  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1200  00FF  0188               	clrf	8	;volatile
  1201                           
  1202                           ;pin_manager.c: 27:     PORTD = 0;
  1203  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0102  0188               	clrf	8	;volatile
  1206                           
  1207                           ;pin_manager.c: 29:     TRISE = 0;
  1208  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1209  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1210  0105  0189               	clrf	9	;volatile
  1211                           
  1212                           ;pin_manager.c: 30:     PORTE = 0;
  1213  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0108  0189               	clrf	9	;volatile
  1216  0109                     l115:
  1217  0109  0008               	return
  1218  010A                     __end_of_PIN_MANAGER_Initialize:
  1219                           
  1220                           	psect	text5
  1221  016F                     __ptext5:	
  1222 ;; *************** function _OSCILLATOR_Initialize *****************
  1223 ;; Defined at:
  1224 ;;		line 20 in file "lc.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		None
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0
  1240 ;;      Temps:          0       0       0       0       0
  1241 ;;      Totals:         0       0       0       0       0
  1242 ;;Total ram usage:        0 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_SYSTEM_Initialize
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _OSCILLATOR_Initialize
  1254  016F                     _OSCILLATOR_Initialize:
  1255  016F                     l83:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _OSCILLATOR_Initialize: []
  1258                           
  1259  016F  0008               	return
  1260  0170                     __end_of_OSCILLATOR_Initialize:
  1261                           
  1262                           	psect	text6
  1263  014C                     __ptext6:	
  1264 ;; *************** function _INTERRUPT_MANAGER_Initialize *****************
  1265 ;; Defined at:
  1266 ;;		line 11 in file "interrupt_manager.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_SYSTEM_Initialize
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _INTERRUPT_MANAGER_Initialize
  1296  014C                     _INTERRUPT_MANAGER_Initialize:
  1297  014C                     l743:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _INTERRUPT_MANAGER_Initialize: [wreg]
  1300                           
  1301                           
  1302                           ;interrupt_manager.c: 12:     INTCON = 0b11101000;
  1303  014C  30E8               	movlw	232
  1304  014D  008B               	movwf	11	;volatile
  1305                           
  1306                           ;interrupt_manager.c: 13:     PIR1 = 0b01000000;
  1307  014E  3040               	movlw	64
  1308  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0151  008C               	movwf	12	;volatile
  1311                           
  1312                           ;interrupt_manager.c: 14:     PIE1 = 0b01000000;
  1313  0152  3040               	movlw	64
  1314  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1315  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1316  0155  008C               	movwf	12	;volatile
  1317                           
  1318                           ;interrupt_manager.c: 17:     IOCB = 0b00000011;
  1319  0156  3003               	movlw	3
  1320  0157  0096               	movwf	22	;volatile
  1321  0158                     l126:
  1322  0158  0008               	return
  1323  0159                     __end_of_INTERRUPT_MANAGER_Initialize:
  1324                           
  1325                           	psect	text7
  1326  0159                     __ptext7:	
  1327 ;; *************** function _ADC_Initialize *****************
  1328 ;; Defined at:
  1329 ;;		line 11 in file "adc.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         0       0       0       0       0
  1345 ;;      Temps:          0       0       0       0       0
  1346 ;;      Totals:         0       0       0       0       0
  1347 ;;Total ram usage:        0 bytes
  1348 ;; Hardware stack levels used:    1
  1349 ;; Hardware stack levels required when called:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_SYSTEM_Initialize
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _ADC_Initialize
  1359  0159                     _ADC_Initialize:
  1360  0159                     l725:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1363                           
  1364                           
  1365                           ;adc.c: 13:     ADCON0 = 0b10000001;
  1366  0159  3081               	movlw	129
  1367  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1368  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1369  015C  009F               	movwf	31	;volatile
  1370  015D                     l727:
  1371                           
  1372                           ;adc.c: 14:     ADCON1 = 0x00;
  1373  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1374  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1375  015F  019F               	clrf	31	;volatile
  1376  0160                     l729:
  1377                           
  1378                           ;adc.c: 15:     ADRESL = 0x00;
  1379  0160  019E               	clrf	30	;volatile
  1380  0161                     l731:
  1381                           
  1382                           ;adc.c: 16:     ADRESH = 0x00;
  1383  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0163  019E               	clrf	30	;volatile
  1386  0164                     l65:
  1387  0164  0008               	return
  1388  0165                     __end_of_ADC_Initialize:
  1389                           
  1390                           	psect	text8
  1391  0026                     __ptext8:	
  1392 ;; *************** function _myISR *****************
  1393 ;; Defined at:
  1394 ;;		line 31 in file "main.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0
  1410 ;;      Temps:          4       0       0       0       0
  1411 ;;      Totals:         4       0       0       0       0
  1412 ;;Total ram usage:        4 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		Interrupt level 1
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _myISR
  1423  0026                     _myISR:
  1424  0026                     i1l753:
  1425                           
  1426                           ;main.c: 33:     if (INTCONbits.RBIE == 1 && INTCONbits.RBIF == 1){
  1427  0026  1D8B               	btfss	11,3	;volatile
  1428  0027  2829               	goto	u1_21
  1429  0028  282A               	goto	u1_20
  1430  0029                     u1_21:
  1431  0029  283F               	goto	i1l767
  1432  002A                     u1_20:
  1433  002A                     i1l755:
  1434  002A  1C0B               	btfss	11,0	;volatile
  1435  002B  282D               	goto	u2_21
  1436  002C  282E               	goto	u2_20
  1437  002D                     u2_21:
  1438  002D  283F               	goto	i1l767
  1439  002E                     u2_20:
  1440  002E                     i1l757:
  1441                           
  1442                           ;main.c: 34:         if (PORTBbits.RB0 == 0){
  1443  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1444  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0030  1806               	btfsc	6,0	;volatile
  1446  0031  2833               	goto	u3_21
  1447  0032  2834               	goto	u3_20
  1448  0033                     u3_21:
  1449  0033  2838               	goto	i1l761
  1450  0034                     u3_20:
  1451  0034                     i1l759:
  1452                           
  1453                           ;main.c: 35:             reference_count++;
  1454  0034  3001               	movlw	1
  1455  0035  00F0               	movwf	??_myISR
  1456  0036  0870               	movf	??_myISR,w
  1457  0037  07FC               	addwf	_reference_count,f	;volatile
  1458  0038                     i1l761:
  1459                           
  1460                           ;main.c: 37:         if (PORTBbits.RB1 == 0){
  1461  0038  1886               	btfsc	6,1	;volatile
  1462  0039  283B               	goto	u4_21
  1463  003A  283C               	goto	u4_20
  1464  003B                     u4_21:
  1465  003B  283E               	goto	i1l765
  1466  003C                     u4_20:
  1467  003C                     i1l763:
  1468                           
  1469                           ;main.c: 38:             reference_count--;
  1470  003C  3001               	movlw	1
  1471  003D  02FC               	subwf	_reference_count,f	;volatile
  1472  003E                     i1l765:
  1473                           
  1474                           ;main.c: 40:         INTCONbits.RBIF=0;
  1475  003E  100B               	bcf	11,0	;volatile
  1476  003F                     i1l767:
  1477                           
  1478                           ;main.c: 43:     if (PIR1bits.ADIF == 1 && ADCON0bits.GO_nDONE == 0){
  1479  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0041  1F0C               	btfss	12,6	;volatile
  1482  0042  2844               	goto	u5_21
  1483  0043  2845               	goto	u5_20
  1484  0044                     u5_21:
  1485  0044  2864               	goto	i1l781
  1486  0045                     u5_20:
  1487  0045                     i1l769:
  1488  0045  189F               	btfsc	31,1	;volatile
  1489  0046  2848               	goto	u6_21
  1490  0047  2849               	goto	u6_20
  1491  0048                     u6_21:
  1492  0048  2864               	goto	i1l781
  1493  0049                     u6_20:
  1494  0049                     i1l771:
  1495                           
  1496                           ;main.c: 44:         second_display = (ADRESH & 0xF0)>>4;
  1497  0049  081E               	movf	30,w	;volatile
  1498  004A  00F0               	movwf	??_myISR
  1499  004B  3004               	movlw	4
  1500  004C                     u7_25:
  1501  004C  1003               	clrc
  1502  004D  0CF0               	rrf	??_myISR,f
  1503  004E  3EFF               	addlw	-1
  1504  004F  1D03               	skipz
  1505  0050  284C               	goto	u7_25
  1506  0051  0870               	movf	??_myISR,w
  1507  0052  390F               	andlw	15
  1508  0053  00F1               	movwf	??_myISR+1
  1509  0054  0871               	movf	??_myISR+1,w
  1510  0055  00F9               	movwf	_second_display	;volatile
  1511  0056                     i1l773:
  1512                           
  1513                           ;main.c: 45:         first_display = (ADRESH & 0x0F);
  1514  0056  081E               	movf	30,w	;volatile
  1515  0057  390F               	andlw	15
  1516  0058  00F0               	movwf	??_myISR
  1517  0059  0870               	movf	??_myISR,w
  1518  005A  00F8               	movwf	_first_display	;volatile
  1519  005B                     i1l775:
  1520                           
  1521                           ;main.c: 46:         _delay((unsigned long)((25)*(8000000/4000000.0)));
  1522  005B  3010               	movlw	16
  1523  005C  00F0               	movwf	??_myISR
  1524  005D                     u18_27:
  1525  005D  0BF0               	decfsz	??_myISR,f
  1526  005E  285D               	goto	u18_27
  1527  005F  0000               	nop
  1528  0060                     i1l777:
  1529                           
  1530                           ;main.c: 47:         ADCON0bits.GO_nDONE = 1;
  1531  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0062  149F               	bsf	31,1	;volatile
  1534  0063                     i1l779:
  1535                           
  1536                           ;main.c: 48:         PIR1bits.ADIF = 0;
  1537  0063  130C               	bcf	12,6	;volatile
  1538  0064                     i1l781:
  1539                           
  1540                           ;main.c: 52:     if (INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1){
  1541  0064  1E8B               	btfss	11,5	;volatile
  1542  0065  2867               	goto	u8_21
  1543  0066  2868               	goto	u8_20
  1544  0067                     u8_21:
  1545  0067  2895               	goto	i1l44
  1546  0068                     u8_20:
  1547  0068                     i1l783:
  1548  0068  1D0B               	btfss	11,2	;volatile
  1549  0069  286B               	goto	u9_21
  1550  006A  286C               	goto	u9_20
  1551  006B                     u9_21:
  1552  006B  2895               	goto	i1l44
  1553  006C                     u9_20:
  1554  006C                     i1l785:
  1555                           
  1556                           ;main.c: 53:         PORTEbits.RE1 = PORTEbits.RE0;
  1557  006C  1809               	btfsc	9,0	;volatile
  1558  006D  286F               	goto	u10_21
  1559  006E  2873               	goto	u10_20
  1560  006F                     u10_21:
  1561  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0071  1489               	bsf	9,1	;volatile
  1564  0072  2876               	goto	u11_24
  1565  0073                     u10_20:
  1566  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0075  1089               	bcf	9,1	;volatile
  1569  0076                     u11_24:
  1570  0076                     i1l787:
  1571                           
  1572                           ;main.c: 54:         PORTEbits.RE0 = !PORTEbits.RE1;
  1573  0076  1003               	clrc
  1574  0077  1C89               	btfss	9,1	;volatile
  1575  0078  1403               	setc
  1576  0079  1803               	btfsc	3,0
  1577  007A  287C               	goto	u12_21
  1578  007B  2880               	goto	u12_20
  1579  007C                     u12_21:
  1580  007C  1283               	bcf	3,5	;RP0=0, select bank0
