

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:11:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   880  0504  120A  118A  280E   	ljmp	start
   881  0507                     __end_of_main:
   882                           
   883                           	psect	text1
   884  0437                     __ptext1:	
   885 ;; *************** function ___fltol *****************
   886 ;; Defined at:
   887 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  f1              4   41[BANK0 ] void 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  exp1            1   51[BANK0 ] unsigned char 
   892 ;;  sign1           1   50[BANK0 ] unsigned char 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  4   41[BANK0 ] long 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       4       0       0       0
   903 ;;      Locals:         0       2       0       0       0
   904 ;;      Temps:          0       5       0       0       0
   905 ;;      Totals:         0      11       0       0       0
   906 ;;Total ram usage:       11 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    2
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function ___fltol
   918  0437                     ___fltol:
   919  0437                     l1089:	
   920                           ;incstack = 0
   921                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   922                           
   923  0437  1003               	clrc
   924  0438  1283               	bcf	3,5	;RP0=0, select bank0
   925  0439  1303               	bcf	3,6	;RP1=0, select bank0
   926  043A  0D4B               	rlf	___fltol@f1+2,w
   927  043B  0D4C               	rlf	___fltol@f1+3,w
   928  043C  00CD               	movwf	??___fltol
   929  043D  084D               	movf	??___fltol,w
   930  043E  00D3               	movwf	___fltol@exp1
   931  043F  0853               	movf	___fltol@exp1,w
   932  0440  1D03               	btfss	3,2
   933  0441  2C43               	goto	u761
   934  0442  2C44               	goto	u760
   935  0443                     u761:
   936  0443  2C4D               	goto	l1095
   937  0444                     u760:
   938  0444                     l1091:
   939  0444  3000               	movlw	0
   940  0445  00CC               	movwf	?___fltol+3
   941  0446  3000               	movlw	0
   942  0447  00CB               	movwf	?___fltol+2
   943  0448  3000               	movlw	0
   944  0449  00CA               	movwf	?___fltol+1
   945  044A  3000               	movlw	0
   946  044B  00C9               	movwf	?___fltol
   947  044C  2CB2               	goto	l385
   948  044D                     l1095:
   949  044D  0849               	movf	___fltol@f1,w
   950  044E  00CD               	movwf	??___fltol
   951  044F  084A               	movf	___fltol@f1+1,w
   952  0450  00CE               	movwf	??___fltol+1
   953  0451  084B               	movf	___fltol@f1+2,w
   954  0452  00CF               	movwf	??___fltol+2
   955  0453  084C               	movf	___fltol@f1+3,w
   956  0454  00D0               	movwf	??___fltol+3
   957  0455  301F               	movlw	31
   958  0456                     u775:
   959  0456  1003               	clrc
   960  0457  0CD0               	rrf	??___fltol+3,f
   961  0458  0CCF               	rrf	??___fltol+2,f
   962  0459  0CCE               	rrf	??___fltol+1,f
   963  045A  0CCD               	rrf	??___fltol,f
   964  045B                     u770:
   965  045B  3EFF               	addlw	-1
   966  045C  1D03               	skipz
   967  045D  2C56               	goto	u775
   968  045E  084D               	movf	??___fltol,w
   969  045F  00D1               	movwf	??___fltol+4
   970  0460  0851               	movf	??___fltol+4,w
   971  0461  00D2               	movwf	___fltol@sign1
   972  0462                     l1097:
   973  0462  17CB               	bsf	___fltol@f1+2,7
   974  0463                     l1099:
   975  0463  30FF               	movlw	255
   976  0464  05C9               	andwf	___fltol@f1,f
   977  0465  30FF               	movlw	255
   978  0466  05CA               	andwf	___fltol@f1+1,f
   979  0467  30FF               	movlw	255
   980  0468  05CB               	andwf	___fltol@f1+2,f
   981  0469  3000               	movlw	0
   982  046A  05CC               	andwf	___fltol@f1+3,f
   983  046B                     l1101:
   984  046B  3096               	movlw	150
   985  046C  02D3               	subwf	___fltol@exp1,f
   986  046D                     l1103:
   987  046D  1FD3               	btfss	___fltol@exp1,7
   988  046E  2C70               	goto	u781
   989  046F  2C71               	goto	u780
   990  0470                     u781:
   991  0470  2C8B               	goto	l1113
   992  0471                     u780:
   993  0471                     l1105:
   994  0471  0853               	movf	___fltol@exp1,w
   995  0472  3A80               	xorlw	128
   996  0473  3E97               	addlw	151
   997  0474  1803               	skipnc
   998  0475  2C77               	goto	u791
   999  0476  2C78               	goto	u790
  1000  0477                     u791:
  1001  0477  2C79               	goto	l1111
  1002  0478                     u790:
  1003  0478  2C44               	goto	l1091
  1004  0479                     l1111:
  1005  0479  3001               	movlw	1
  1006  047A                     u805:
  1007  047A  1003               	clrc
  1008  047B  0CCC               	rrf	___fltol@f1+3,f
  1009  047C  0CCB               	rrf	___fltol@f1+2,f
  1010  047D  0CCA               	rrf	___fltol@f1+1,f
  1011  047E  0CC9               	rrf	___fltol@f1,f
  1012  047F  3EFF               	addlw	-1
  1013  0480  1D03               	skipz
  1014  0481  2C7A               	goto	u805
  1015  0482  3001               	movlw	1
  1016  0483  00CD               	movwf	??___fltol
  1017  0484  084D               	movf	??___fltol,w
  1018  0485  07D3               	addwf	___fltol@exp1,f
  1019  0486  1D03               	btfss	3,2
  1020  0487  2C89               	goto	u811
  1021  0488  2C8A               	goto	u810
  1022  0489                     u811:
  1023  0489  2C79               	goto	l1111
  1024  048A                     u810:
  1025  048A  2CA2               	goto	l1121
  1026  048B                     l1113:
  1027  048B  3020               	movlw	32
  1028  048C  0253               	subwf	___fltol@exp1,w
  1029  048D  1C03               	skipc
  1030  048E  2C90               	goto	u821
  1031  048F  2C91               	goto	u820
  1032  0490                     u821:
  1033  0490  2C9D               	goto	l392
  1034  0491                     u820:
  1035  0491  2C44               	goto	l1091
  1036  0492                     l1119:
  1037  0492  3001               	movlw	1
  1038  0493  00CD               	movwf	??___fltol
  1039  0494                     u835:
  1040  0494  1003               	clrc
  1041  0495  0DC9               	rlf	___fltol@f1,f
  1042  0496  0DCA               	rlf	___fltol@f1+1,f
  1043  0497  0DCB               	rlf	___fltol@f1+2,f
  1044  0498  0DCC               	rlf	___fltol@f1+3,f
  1045  0499  0BCD               	decfsz	??___fltol,f
  1046  049A  2C94               	goto	u835
  1047  049B  3001               	movlw	1
  1048  049C  02D3               	subwf	___fltol@exp1,f
  1049  049D                     l392:
  1050  049D  0853               	movf	___fltol@exp1,w
  1051  049E  1D03               	btfss	3,2
  1052  049F  2CA1               	goto	u841
  1053  04A0  2CA2               	goto	u840
  1054  04A1                     u841:
  1055  04A1  2C92               	goto	l1119
  1056  04A2                     u840:
  1057  04A2                     l1121:
  1058  04A2  0852               	movf	___fltol@sign1,w
  1059  04A3  1903               	btfsc	3,2
  1060  04A4  2CA6               	goto	u851
  1061  04A5  2CA7               	goto	u850
  1062  04A6                     u851:
  1063  04A6  2CB2               	goto	l395
  1064  04A7                     u850:
  1065  04A7                     l1123:
  1066  04A7  09C9               	comf	___fltol@f1,f
  1067  04A8  09CA               	comf	___fltol@f1+1,f
  1068  04A9  09CB               	comf	___fltol@f1+2,f
  1069  04AA  09CC               	comf	___fltol@f1+3,f
  1070  04AB  0AC9               	incf	___fltol@f1,f
  1071  04AC  1903               	skipnz
  1072  04AD  0ACA               	incf	___fltol@f1+1,f
  1073  04AE  1903               	skipnz
  1074  04AF  0ACB               	incf	___fltol@f1+2,f
  1075  04B0  1903               	skipnz
  1076  04B1  0ACC               	incf	___fltol@f1+3,f
  1077  04B2                     l395:
  1078  04B2                     l385:
  1079  04B2  0008               	return
  1080  04B3                     __end_of___fltol:
  1081                           
  1082                           	psect	text2
  1083  001C                     __ptext2:	
  1084 ;; *************** function ___flmul *****************
  1085 ;; Defined at:
  1086 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  b               4   15[BANK0 ] long 
  1089 ;;  a               4   19[BANK0 ] long 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  prod            4   35[BANK0 ] struct .
  1092 ;;  grs             4   29[BANK0 ] unsigned long 
  1093 ;;  temp            2   39[BANK0 ] struct .
  1094 ;;  bexp            1   34[BANK0 ] unsigned char 
  1095 ;;  aexp            1   33[BANK0 ] unsigned char 
  1096 ;;  sign            1   28[BANK0 ] unsigned char 
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  4   15[BANK0 ] unsigned char 
  1099 ;; Registers used:
  1100 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       8       0       0       0
  1107 ;;      Locals:         0      13       0       0       0
  1108 ;;      Temps:          0       5       0       0       0
  1109 ;;      Totals:         0      26       0       0       0
  1110 ;;Total ram usage:       26 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; Hardware stack levels required when called:    3
  1113 ;; This function calls:
  1114 ;;		__Umul8_16
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function ___flmul
  1122  001C                     ___flmul:
  1123  001C                     l1125:	
  1124                           ;incstack = 0
  1125                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1126                           
  1127  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1128  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1129  001E  0832               	movf	___flmul@b+3,w
  1130  001F  3980               	andlw	128
  1131  0020  00B7               	movwf	??___flmul
  1132  0021  0837               	movf	??___flmul,w
  1133  0022  00BC               	movwf	___flmul@sign
  1134  0023                     l1127:
  1135  0023  0832               	movf	___flmul@b+3,w
  1136  0024  00B7               	movwf	??___flmul
  1137  0025  0737               	addwf	??___flmul,w
  1138  0026  00B8               	movwf	??___flmul+1
  1139  0027  0838               	movf	??___flmul+1,w
  1140  0028  00C2               	movwf	___flmul@bexp
  1141  0029                     l1129:
  1142  0029  1FB1               	btfss	___flmul@b+2,7
  1143  002A  282C               	goto	u861
  1144  002B  282D               	goto	u860
  1145  002C                     u861:
  1146  002C  282E               	goto	l1133
  1147  002D                     u860:
  1148  002D                     l1131:
  1149  002D  1442               	bsf	___flmul@bexp,0
  1150  002E                     l1133:
  1151  002E  0842               	movf	___flmul@bexp,w
  1152  002F  1903               	btfsc	3,2
  1153  0030  2832               	goto	u871
  1154  0031  2833               	goto	u870
  1155  0032                     u871:
  1156  0032  2842               	goto	l1141
  1157  0033                     u870:
  1158  0033                     l1135:
  1159  0033  0A42               	incf	___flmul@bexp,w
  1160  0034  1D03               	btfss	3,2
  1161  0035  2837               	goto	u881
  1162  0036  2838               	goto	u880
  1163  0037                     u881:
  1164  0037  2840               	goto	l1139
  1165  0038                     u880:
  1166  0038                     l1137:
  1167  0038  3000               	movlw	0
  1168  0039  00B2               	movwf	___flmul@b+3
  1169  003A  3000               	movlw	0
  1170  003B  00B1               	movwf	___flmul@b+2
  1171  003C  3000               	movlw	0
  1172  003D  00B0               	movwf	___flmul@b+1
  1173  003E  3000               	movlw	0
  1174  003F  00AF               	movwf	___flmul@b
  1175  0040                     l1139:
  1176  0040  17B1               	bsf	___flmul@b+2,7
  1177  0041  284A               	goto	l1143
  1178  0042                     l1141:
  1179  0042  3000               	movlw	0
  1180  0043  00B2               	movwf	___flmul@b+3
  1181  0044  3000               	movlw	0
  1182  0045  00B1               	movwf	___flmul@b+2
  1183  0046  3000               	movlw	0
  1184  0047  00B0               	movwf	___flmul@b+1
  1185  0048  3000               	movlw	0
  1186  0049  00AF               	movwf	___flmul@b
  1187  004A                     l1143:
  1188  004A  0836               	movf	___flmul@a+3,w
  1189  004B  3980               	andlw	128
  1190  004C  00B7               	movwf	??___flmul
  1191  004D  0837               	movf	??___flmul,w
  1192  004E  06BC               	xorwf	___flmul@sign,f
  1193  004F                     l1145:
  1194  004F  0836               	movf	___flmul@a+3,w
  1195  0050  00B7               	movwf	??___flmul
  1196  0051  0737               	addwf	??___flmul,w
  1197  0052  00B8               	movwf	??___flmul+1
  1198  0053  0838               	movf	??___flmul+1,w
  1199  0054  00C1               	movwf	___flmul@aexp
  1200  0055                     l1147:
  1201  0055  1FB5               	btfss	___flmul@a+2,7
  1202  0056  2858               	goto	u891
  1203  0057  2859               	goto	u890
  1204  0058                     u891:
  1205  0058  285A               	goto	l1151
  1206  0059                     u890:
  1207  0059                     l1149:
  1208  0059  1441               	bsf	___flmul@aexp,0
  1209  005A                     l1151:
  1210  005A  0841               	movf	___flmul@aexp,w
  1211  005B  1903               	btfsc	3,2
  1212  005C  285E               	goto	u901
  1213  005D  285F               	goto	u900
  1214  005E                     u901:
  1215  005E  286E               	goto	l1159
  1216  005F                     u900:
  1217  005F                     l1153:
  1218  005F  0A41               	incf	___flmul@aexp,w
  1219  0060  1D03               	btfss	3,2
  1220  0061  2863               	goto	u911
  1221  0062  2864               	goto	u910
  1222  0063                     u911:
  1223  0063  286C               	goto	l1157
  1224  0064                     u910:
  1225  0064                     l1155:
  1226  0064  3000               	movlw	0
  1227  0065  00B6               	movwf	___flmul@a+3
  1228  0066  3000               	movlw	0
  1229  0067  00B5               	movwf	___flmul@a+2
  1230  0068  3000               	movlw	0
  1231  0069  00B4               	movwf	___flmul@a+1
  1232  006A  3000               	movlw	0
  1233  006B  00B3               	movwf	___flmul@a
  1234  006C                     l1157:
  1235  006C  17B5               	bsf	___flmul@a+2,7
  1236  006D  2876               	goto	l1161
  1237  006E                     l1159:
  1238  006E  3000               	movlw	0
  1239  006F  00B6               	movwf	___flmul@a+3
  1240  0070  3000               	movlw	0
  1241  0071  00B5               	movwf	___flmul@a+2
  1242  0072  3000               	movlw	0
  1243  0073  00B4               	movwf	___flmul@a+1
  1244  0074  3000               	movlw	0
  1245  0075  00B3               	movwf	___flmul@a
  1246  0076                     l1161:
  1247  0076  0841               	movf	___flmul@aexp,w
  1248  0077  1903               	btfsc	3,2
  1249  0078  287A               	goto	u921
  1250  0079  287B               	goto	u920
  1251  007A                     u921:
  1252  007A  2880               	goto	l1165
  1253  007B                     u920:
  1254  007B                     l1163:
  1255  007B  0842               	movf	___flmul@bexp,w
  1256  007C  1D03               	btfss	3,2
  1257  007D  287F               	goto	u931
  1258  007E  2880               	goto	u930
  1259  007F                     u931:
  1260  007F  2889               	goto	l1169
  1261  0080                     u930:
  1262  0080                     l1165:
  1263  0080  3000               	movlw	0
  1264  0081  00B2               	movwf	?___flmul+3
  1265  0082  3000               	movlw	0
  1266  0083  00B1               	movwf	?___flmul+2
  1267  0084  3000               	movlw	0
  1268  0085  00B0               	movwf	?___flmul+1
  1269  0086  3000               	movlw	0
  1270  0087  00AF               	movwf	?___flmul
  1271  0088  2B7C               	goto	l588
  1272  0089                     l1169:
  1273  0089  082F               	movf	___flmul@b,w
  1274  008A  00B7               	movwf	??___flmul
  1275  008B  0837               	movf	??___flmul,w
  1276  008C  00A6               	movwf	__Umul8_16@multiplicand
  1277  008D  0835               	movf	___flmul@a+2,w
  1278  008E  120A  118A  2552  120A  118A  	fcall	__Umul8_16
  1279  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0095  0827               	movf	?__Umul8_16+1,w
  1282  0096  00C8               	movwf	___flmul@temp+1
  1283  0097  0826               	movf	?__Umul8_16,w
  1284  0098  00C7               	movwf	___flmul@temp
  1285  0099                     l1171:
  1286  0099  0847               	movf	___flmul@temp,w
  1287  009A  00B7               	movwf	??___flmul
  1288  009B  01B8               	clrf	??___flmul+1
  1289  009C  01B9               	clrf	??___flmul+2
  1290  009D  01BA               	clrf	??___flmul+3
  1291  009E  083A               	movf	??___flmul+3,w
  1292  009F  00C0               	movwf	___flmul@grs+3
  1293  00A0  0839               	movf	??___flmul+2,w
  1294  00A1  00BF               	movwf	___flmul@grs+2
  1295  00A2  0838               	movf	??___flmul+1,w
  1296  00A3  00BE               	movwf	___flmul@grs+1
  1297  00A4  0837               	movf	??___flmul,w
  1298  00A5  00BD               	movwf	___flmul@grs
  1299  00A6                     l1173:
  1300  00A6  0848               	movf	___flmul@temp+1,w
  1301  00A7  00B7               	movwf	??___flmul
  1302  00A8  01B8               	clrf	??___flmul+1
  1303  00A9  01B9               	clrf	??___flmul+2
  1304  00AA  01BA               	clrf	??___flmul+3
  1305  00AB  083A               	movf	??___flmul+3,w
  1306  00AC  00C6               	movwf	___flmul@prod+3
  1307  00AD  0839               	movf	??___flmul+2,w
  1308  00AE  00C5               	movwf	___flmul@prod+2
  1309  00AF  0838               	movf	??___flmul+1,w
  1310  00B0  00C4               	movwf	___flmul@prod+1
  1311  00B1  0837               	movf	??___flmul,w
  1312  00B2  00C3               	movwf	___flmul@prod
  1313  00B3  0830               	movf	___flmul@b+1,w
  1314  00B4  00B7               	movwf	??___flmul
  1315  00B5  0837               	movf	??___flmul,w
  1316  00B6  00A6               	movwf	__Umul8_16@multiplicand
  1317  00B7  0834               	movf	___flmul@a+1,w
  1318  00B8  120A  118A  2552  120A  118A  	fcall	__Umul8_16
  1319  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1320  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1321  00BF  0827               	movf	?__Umul8_16+1,w
  1322  00C0  00C8               	movwf	___flmul@temp+1
  1323  00C1  0826               	movf	?__Umul8_16,w
  1324  00C2  00C7               	movwf	___flmul@temp
  1325  00C3                     l1175:
  1326  00C3  0847               	movf	___flmul@temp,w
  1327  00C4  00B7               	movwf	??___flmul
  1328  00C5  01B8               	clrf	??___flmul+1
  1329  00C6  01B9               	clrf	??___flmul+2
  1330  00C7  01BA               	clrf	??___flmul+3
  1331  00C8  0837               	movf	??___flmul,w
  1332  00C9  07BD               	addwf	___flmul@grs,f
  1333  00CA  0838               	movf	??___flmul+1,w
  1334  00CB  1103               	clrz
  1335  00CC  1803               	skipnc
  1336  00CD  3E01               	addlw	1
  1337  00CE  1903               	skipnz
  1338  00CF  28D1               	goto	u941
  1339  00D0  07BE               	addwf	___flmul@grs+1,f
  1340  00D1                     u941:
  1341  00D1  0839               	movf	??___flmul+2,w
  1342  00D2  1103               	clrz
  1343  00D3  1803               	skipnc
  1344  00D4  3E01               	addlw	1
  1345  00D5  1903               	skipnz
  1346  00D6  28D8               	goto	u942
  1347  00D7  07BF               	addwf	___flmul@grs+2,f
  1348  00D8                     u942:
  1349  00D8  083A               	movf	??___flmul+3,w
  1350  00D9  1103               	clrz
  1351  00DA  1803               	skipnc
  1352  00DB  3E01               	addlw	1
  1353  00DC  1903               	skipnz
  1354  00DD  28DF               	goto	u943
  1355  00DE  07C0               	addwf	___flmul@grs+3,f
  1356  00DF                     u943:
  1357  00DF                     l1177:
  1358  00DF  0848               	movf	___flmul@temp+1,w
  1359  00E0  00B7               	movwf	??___flmul
  1360  00E1  01B8               	clrf	??___flmul+1
  1361  00E2  01B9               	clrf	??___flmul+2
  1362  00E3  01BA               	clrf	??___flmul+3
  1363  00E4  0837               	movf	??___flmul,w
  1364  00E5  07C3               	addwf	___flmul@prod,f
  1365  00E6  0838               	movf	??___flmul+1,w
  1366  00E7  1103               	clrz
  1367  00E8  1803               	skipnc
  1368  00E9  3E01               	addlw	1
  1369  00EA  1903               	skipnz
  1370  00EB  28ED               	goto	u951
  1371  00EC  07C4               	addwf	___flmul@prod+1,f
  1372  00ED                     u951:
  1373  00ED  0839               	movf	??___flmul+2,w
  1374  00EE  1103               	clrz
  1375  00EF  1803               	skipnc
  1376  00F0  3E01               	addlw	1
  1377  00F1  1903               	skipnz
  1378  00F2  28F4               	goto	u952
  1379  00F3  07C5               	addwf	___flmul@prod+2,f
  1380  00F4                     u952:
  1381  00F4  083A               	movf	??___flmul+3,w
  1382  00F5  1103               	clrz
  1383  00F6  1803               	skipnc
  1384  00F7  3E01               	addlw	1
  1385  00F8  1903               	skipnz
  1386  00F9  28FB               	goto	u953
  1387  00FA  07C6               	addwf	___flmul@prod+3,f
  1388  00FB                     u953:
  1389  00FB  0831               	movf	___flmul@b+2,w
  1390  00FC  00B7               	movwf	??___flmul
  1391  00FD  0837               	movf	??___flmul,w
  1392  00FE  00A6               	movwf	__Umul8_16@multiplicand
  1393  00FF  0833               	movf	___flmul@a,w
  1394  0100  120A  118A  2552  120A  118A  	fcall	__Umul8_16
  1395  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0107  0827               	movf	?__Umul8_16+1,w
  1398  0108  00C8               	movwf	___flmul@temp+1
  1399  0109  0826               	movf	?__Umul8_16,w
  1400  010A  00C7               	movwf	___flmul@temp
  1401  010B                     l1179:
  1402  010B  0847               	movf	___flmul@temp,w
  1403  010C  00B7               	movwf	??___flmul
  1404  010D  01B8               	clrf	??___flmul+1
  1405  010E  01B9               	clrf	??___flmul+2
  1406  010F  01BA               	clrf	??___flmul+3
  1407  0110  0837               	movf	??___flmul,w
  1408  0111  07BD               	addwf	___flmul@grs,f
  1409  0112  0838               	movf	??___flmul+1,w
  1410  0113  1103               	clrz
  1411  0114  1803               	skipnc
  1412  0115  3E01               	addlw	1
  1413  0116  1903               	skipnz
  1414  0117  2919               	goto	u961
  1415  0118  07BE               	addwf	___flmul@grs+1,f
  1416  0119                     u961:
  1417  0119  0839               	movf	??___flmul+2,w
  1418  011A  1103               	clrz
  1419  011B  1803               	skipnc
  1420  011C  3E01               	addlw	1
  1421  011D  1903               	skipnz
  1422  011E  2920               	goto	u962
  1423  011F  07BF               	addwf	___flmul@grs+2,f
  1424  0120                     u962:
  1425  0120  083A               	movf	??___flmul+3,w
  1426  0121  1103               	clrz
  1427  0122  1803               	skipnc
  1428  0123  3E01               	addlw	1
  1429  0124  1903               	skipnz
  1430  0125  2927               	goto	u963
  1431  0126  07C0               	addwf	___flmul@grs+3,f
  1432  0127                     u963:
  1433  0127                     l1181:
  1434  0127  0848               	movf	___flmul@temp+1,w
  1435  0128  00B7               	movwf	??___flmul
  1436  0129  01B8               	clrf	??___flmul+1
  1437  012A  01B9               	clrf	??___flmul+2
  1438  012B  01BA               	clrf	??___flmul+3
  1439  012C  0837               	movf	??___flmul,w
  1440  012D  07C3               	addwf	___flmul@prod,f
  1441  012E  0838               	movf	??___flmul+1,w
  1442  012F  1103               	clrz
  1443  0130  1803               	skipnc
  1444  0131  3E01               	addlw	1
  1445  0132  1903               	skipnz
  1446  0133  2935               	goto	u971
  1447  0134  07C4               	addwf	___flmul@prod+1,f
  1448  0135                     u971:
  1449  0135  0839               	movf	??___flmul+2,w
  1450  0136  1103               	clrz
  1451  0137  1803               	skipnc
  1452  0138  3E01               	addlw	1
  1453  0139  1903               	skipnz
  1454  013A  293C               	goto	u972
  1455  013B  07C5               	addwf	___flmul@prod+2,f
  1456  013C                     u972:
  1457  013C  083A               	movf	??___flmul+3,w
  1458  013D  1103               	clrz
  1459  013E  1803               	skipnc
  1460  013F  3E01               	addlw	1
  1461  0140  1903               	skipnz
  1462  0141  2943               	goto	u973
  1463  0142  07C6               	addwf	___flmul@prod+3,f
  1464  0143                     u973:
  1465  0143                     l1183:
  1466  0143  3008               	movlw	8
  1467  0144  00B7               	movwf	??___flmul
  1468  0145                     u985:
  1469  0145  1003               	clrc
  1470  0146  0DBD               	rlf	___flmul@grs,f
  1471  0147  0DBE               	rlf	___flmul@grs+1,f
  1472  0148  0DBF               	rlf	___flmul@grs+2,f
  1473  0149  0DC0               	rlf	___flmul@grs+3,f
  1474  014A  0BB7               	decfsz	??___flmul,f
  1475  014B  2945               	goto	u985
  1476  014C                     l1185:
  1477  014C  0830               	movf	___flmul@b+1,w
  1478  014D  00B7               	movwf	??___flmul
  1479  014E  0837               	movf	??___flmul,w
  1480  014F  00A6               	movwf	__Umul8_16@multiplicand
  1481  0150  0833               	movf	___flmul@a,w
  1482  0151  120A  118A  2552  120A  118A  	fcall	__Umul8_16
  1483  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0158  0827               	movf	?__Umul8_16+1,w
  1486  0159  00C8               	movwf	___flmul@temp+1
  1487  015A  0826               	movf	?__Umul8_16,w
  1488  015B  00C7               	movwf	___flmul@temp
  1489  015C                     l1187:
  1490  015C  0847               	movf	___flmul@temp,w
  1491  015D  00B7               	movwf	??___flmul
  1492  015E  0848               	movf	___flmul@temp+1,w
  1493  015F  00B8               	movwf	??___flmul+1
  1494  0160  01B9               	clrf	??___flmul+2
  1495  0161  01BA               	clrf	??___flmul+3
  1496  0162  0837               	movf	??___flmul,w
  1497  0163  07BD               	addwf	___flmul@grs,f
  1498  0164  0838               	movf	??___flmul+1,w
  1499  0165  1103               	clrz
  1500  0166  1803               	skipnc
  1501  0167  3E01               	addlw	1
  1502  0168  1903               	skipnz
  1503  0169  296B               	goto	u991
  1504  016A  07BE               	addwf	___flmul@grs+1,f
  1505  016B                     u991:
  1506  016B  0839               	movf	??___flmul+2,w
  1507  016C  1103               	clrz
  1508  016D  1803               	skipnc
  1509  016E  3E01               	addlw	1
  1510  016F  1903               	skipnz
  1511  0170  2972               	goto	u992
  1512  0171  07BF               	addwf	___flmul@grs+2,f
  1513  0172                     u992:
  1514  0172  083A               	movf	??___flmul+3,w
  1515  0173  1103               	clrz
  1516  0174  1803               	skipnc
  1517  0175  3E01               	addlw	1
  1518  0176  1903               	skipnz
  1519  0177  2979               	goto	u993
  1520  0178  07C0               	addwf	___flmul@grs+3,f
  1521  0179                     u993:
  1522  0179                     l1189:
  1523  0179  082F               	movf	___flmul@b,w
  1524  017A  00B7               	movwf	??___flmul
  1525  017B  0837               	movf	??___flmul,w
  1526  017C  00A6               	movwf	__Umul8_16@multiplicand
  1527  017D  0834               	movf	___flmul@a+1,w
  1528  017E  120A  118A  2552  120A  118A  	fcall	__Umul8_16
  1529  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0185  0827               	movf	?__Umul8_16+1,w
