

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:14:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1848  0F6A  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0F6B  0863               	movf	(??_main+2)^(0+128),w
  1850  0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0F6E  00B9               	movwf	?_sprintf+4
  1853  0F6F  1683               	bsf	3,5	;RP0=1, select bank1
  1854  0F70  1303               	bcf	3,6	;RP1=0, select bank1
  1855  0F71  0828               	movf	(_digits1^(0+128)+1),w
  1856  0F72  00E4               	movwf	(??_main+3)^(0+128)
  1857  0F73  01E5               	clrf	((??_main+3)^(0+128)+1)
  1858  0F74  0864               	movf	(??_main+3)^(0+128),w
  1859  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0F77  00BA               	movwf	?_sprintf+5
  1862  0F78  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0F79  1303               	bcf	3,6	;RP1=0, select bank1
  1864  0F7A  0865               	movf	(??_main+4)^(0+128),w
  1865  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0F7D  00BB               	movwf	?_sprintf+6
  1868  0F7E  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0F7F  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0F80  0827               	movf	_digits1^(0+128),w
  1871  0F81  00E6               	movwf	(??_main+5)^(0+128)
  1872  0F82  01E7               	clrf	((??_main+5)^(0+128)+1)
  1873  0F83  0866               	movf	(??_main+5)^(0+128),w
  1874  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0F86  00BC               	movwf	?_sprintf+7
  1877  0F87  1683               	bsf	3,5	;RP0=1, select bank1
  1878  0F88  1303               	bcf	3,6	;RP1=0, select bank1
  1879  0F89  0867               	movf	(??_main+6)^(0+128),w
  1880  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0F8C  00BD               	movwf	?_sprintf+8
  1883  0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  1884  0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  1885  0F8F  0826               	movf	(_digits2^(0+128)+2),w
  1886  0F90  00E8               	movwf	(??_main+7)^(0+128)
  1887  0F91  01E9               	clrf	((??_main+7)^(0+128)+1)
  1888  0F92  0868               	movf	(??_main+7)^(0+128),w
  1889  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0F95  00BE               	movwf	?_sprintf+9
  1892  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0F98  0869               	movf	(??_main+8)^(0+128),w
  1895  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0F9B  00BF               	movwf	?_sprintf+10
  1898  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  1899  0F9D  1303               	bcf	3,6	;RP1=0, select bank1
  1900  0F9E  0825               	movf	(_digits2^(0+128)+1),w
  1901  0F9F  00EA               	movwf	(??_main+9)^(0+128)
  1902  0FA0  01EB               	clrf	((??_main+9)^(0+128)+1)
  1903  0FA1  086A               	movf	(??_main+9)^(0+128),w
  1904  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0FA4  00C0               	movwf	?_sprintf+11
  1907  0FA5  1683               	bsf	3,5	;RP0=1, select bank1
  1908  0FA6  1303               	bcf	3,6	;RP1=0, select bank1
  1909  0FA7  086B               	movf	(??_main+10)^(0+128),w
  1910  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0FAA  00C1               	movwf	?_sprintf+12
  1913  0FAB  1683               	bsf	3,5	;RP0=1, select bank1
  1914  0FAC  1303               	bcf	3,6	;RP1=0, select bank1
  1915  0FAD  0824               	movf	_digits2^(0+128),w
  1916  0FAE  00EC               	movwf	(??_main+11)^(0+128)
  1917  0FAF  01ED               	clrf	((??_main+11)^(0+128)+1)
  1918  0FB0  086C               	movf	(??_main+11)^(0+128),w
  1919  0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0FB3  00C2               	movwf	?_sprintf+13
  1922  0FB4  1683               	bsf	3,5	;RP0=1, select bank1
  1923  0FB5  1303               	bcf	3,6	;RP1=0, select bank1
  1924  0FB6  086D               	movf	(??_main+12)^(0+128),w
  1925  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0FB9  00C3               	movwf	?_sprintf+14
  1928  0FBA  0864               	movf	_contador,w
  1929  0FBB  1683               	bsf	3,5	;RP0=1, select bank1
  1930  0FBC  1303               	bcf	3,6	;RP1=0, select bank1
  1931  0FBD  00EE               	movwf	(??_main+13)^(0+128)
  1932  0FBE  01EF               	clrf	((??_main+13)^(0+128)+1)
  1933  0FBF  086E               	movf	(??_main+13)^(0+128),w
  1934  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0FC2  00C4               	movwf	?_sprintf+15
  1937  0FC3  1683               	bsf	3,5	;RP0=1, select bank1
  1938  0FC4  1303               	bcf	3,6	;RP1=0, select bank1
  1939  0FC5  086F               	movf	(??_main+14)^(0+128),w
  1940  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0FC8  00C5               	movwf	?_sprintf+16
  1943  0FC9  120A  118A  2633  120A  158A  	fcall	_sprintf
  1944  0FCE                     l2670:
  1945                           
  1946                           ;main.c: 116:         if( !ADCON0bits.GO_nDONE ){
  1947  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0FD0  189F               	btfsc	31,1	;volatile
  1950  0FD1  2FD3               	goto	u3571
  1951  0FD2  2FD4               	goto	u3570
  1952  0FD3                     u3571:
  1953  0FD3  2D96               	goto	l2620
  1954  0FD4                     u3570:
  1955  0FD4                     l2672:
  1956                           
  1957                           ;main.c: 117:             ADCON0bits.CHS = adc_channel_pointer;
  1958  0FD4  0867               	movf	_adc_channel_pointer,w
  1959  0FD5  1683               	bsf	3,5	;RP0=1, select bank1
  1960  0FD6  1303               	bcf	3,6	;RP1=0, select bank1
  1961  0FD7  00E1               	movwf	??_main^(0+128)
  1962  0FD8  0DE1               	rlf	??_main^(0+128),f
  1963  0FD9  0DE1               	rlf	??_main^(0+128),f
  1964  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0FDC  081F               	movf	31,w	;volatile
  1967  0FDD  1683               	bsf	3,5	;RP0=1, select bank1
  1968  0FDE  1303               	bcf	3,6	;RP1=0, select bank1
  1969  0FDF  0661               	xorwf	??_main^(0+128),w
  1970  0FE0  39C3               	andlw	-61
  1971  0FE1  0661               	xorwf	??_main^(0+128),w
  1972  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0FE4  009F               	movwf	31	;volatile
  1975                           
  1976                           ;main.c: 118:             if(adc_channel_pointer){
  1977  0FE5  0867               	movf	_adc_channel_pointer,w
  1978  0FE6  1903               	btfsc	3,2
  1979  0FE7  2FE9               	goto	u3581
  1980  0FE8  2FEA               	goto	u3580
  1981  0FE9                     u3581:
  1982  0FE9  2FF2               	goto	l172
  1983  0FEA                     u3580:
  1984  0FEA                     l2674:
  1985                           
  1986                           ;main.c: 119:                 adc_channel_pointer = 255;
  1987  0FEA  30FF               	movlw	255
  1988  0FEB  1683               	bsf	3,5	;RP0=1, select bank1
  1989  0FEC  1303               	bcf	3,6	;RP1=0, select bank1
  1990  0FED  00E1               	movwf	??_main^(0+128)
  1991  0FEE  0861               	movf	??_main^(0+128),w
  1992  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0FF1  00E7               	movwf	_adc_channel_pointer
  1995  0FF2                     l172:	
  1996                           ;main.c: 120:             }
  1997                           
  1998                           
  1999                           ;main.c: 121:             _delay((unsigned long)((25)*(8000000/4000000.0)));
  2000  0FF2  300F               	movlw	15
  2001  0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0FF5  00E1               	movwf	??_main^(0+128)
  2004  0FF6                     u3597:
  2005  0FF6  0BE1               	decfsz	??_main^(0+128),f
  2006  0FF7  2FF6               	goto	u3597
  2007  0FF8  2FF9               	nop2
  2008  0FF9                     l2676:
  2009  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0FFB  149F               	bsf	31,1	;volatile
  2012  0FFC  2D96               	goto	l2620
  2013  0FFD  120A  118A  2810   	ljmp	start
  2014  1000                     __end_of_main:
  2015                           
  2016                           	psect	text1
  2017  0633                     __ptext1:	
  2018 ;; *************** function _sprintf *****************
  2019 ;; Defined at:
  2020 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  sp              2   21[BANK0 ] PTR unsigned char 
  2023 ;;		 -> Buffer1(20), Buffer(20), Buffer2(20), 
  2024 ;;  f               1   23[BANK0 ] PTR const unsigned char 
  2025 ;;		 -> STR_5(24), STR_4(4), STR_3(9), STR_2(9), 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  tmpval          4    0        struct .
  2028 ;;  width           2   46[BANK0 ] int 
  2029 ;;  val             2   44[BANK0 ] unsigned int 
  2030 ;;  cp              2    0        PTR const unsigned char 
  2031 ;;  len             2    0        unsigned int 
  2032 ;;  c               1   48[BANK0 ] unsigned char 
  2033 ;;  flag            1   43[BANK0 ] unsigned char 
  2034 ;;  prec            1   42[BANK0 ] char 
  2035 ;;  ap              1   41[BANK0 ] PTR void [1]
  2036 ;;		 -> ?_sprintf(2), 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  2   21[BANK0 ] int 
  2039 ;; Registers used:
  2040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0      17       0       0       0
  2047 ;;      Locals:         0       8       0       0       0
  2048 ;;      Temps:          0       3       0       0       0
  2049 ;;      Totals:         0      28       0       0       0
  2050 ;;Total ram usage:       28 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    3
  2053 ;; This function calls:
  2054 ;;		___lwdiv
  2055 ;;		___lwmod
  2056 ;;		___wmul
  2057 ;;		_isdigit
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _sprintf
  2065  0633                     _sprintf:
  2066  0633                     l1866:	
  2067                           ;incstack = 0
  2068                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2069                           
  2070                           
  2071                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  2072  0633  3038               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  2073  0634  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0635  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0636  00C6               	movwf	??_sprintf
  2076  0637  0846               	movf	??_sprintf,w
  2077  0638  00C9               	movwf	sprintf@ap
  2078                           
  2079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2080  0639  2FB3               	goto	l1948
  2081  063A                     l1868:
  2082                           
  2083                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2084  063A  3025               	movlw	37
  2085  063B  0650               	xorwf	sprintf@c,w
  2086  063C  1903               	btfsc	3,2
  2087  063D  2E3F               	goto	u1961
  2088  063E  2E40               	goto	u1960
  2089  063F                     u1961:
  2090  063F  2E50               	goto	l1874
  2091  0640                     u1960:
  2092  0640                     l1870:
  2093                           
  2094                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2095  0640  0850               	movf	sprintf@c,w
  2096  0641  00C6               	movwf	??_sprintf
  2097  0642  0835               	movf	sprintf@sp,w
  2098  0643  0084               	movwf	4
  2099  0644  1783               	bsf	3,7
  2100  0645  1C36               	btfss	sprintf@sp+1,0
  2101  0646  1383               	bcf	3,7
  2102  0647  0846               	movf	??_sprintf,w
  2103  0648  0080               	movwf	0
  2104  0649                     l1872:
  2105  0649  3001               	movlw	1
  2106  064A  07B5               	addwf	sprintf@sp,f
  2107  064B  1803               	skipnc
  2108  064C  0AB6               	incf	sprintf@sp+1,f
  2109  064D  3000               	movlw	0
  2110  064E  07B6               	addwf	sprintf@sp+1,f
  2111                           
  2112                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2113  064F  2FB3               	goto	l1948
  2114  0650                     l1874:
  2115                           
  2116                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2117  0650  01CE               	clrf	sprintf@width
  2118  0651  01CF               	clrf	sprintf@width+1
  2119                           
  2120                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2121  0652  01CB               	clrf	sprintf@flag
  2122  0653                     l1876:
  2123                           
  2124                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2125  0653  0837               	movf	sprintf@f,w
  2126  0654  0084               	movwf	4
  2127  0655  120A  158A  200A  120A  118A  	fcall	stringdir
  2128  065A  120A  158A  210D  120A  118A  	fcall	_isdigit
  2129  065F  1C03               	btfss	3,0
  2130  0660  2E62               	goto	u1971
  2131  0661  2E63               	goto	u1970
  2132  0662                     u1971:
  2133  0662  2EA3               	goto	l1890
  2134  0663                     u1970:
  2135  0663                     l1878:
  2136                           
  2137                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2138  0663  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0664  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0665  01CE               	clrf	sprintf@width
  2141  0666  01CF               	clrf	sprintf@width+1
  2142  0667                     l1880:
  2143                           
  2144                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2145  0667  300A               	movlw	10
  2146  0668  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0669  1303               	bcf	3,6	;RP1=0, select bank0
  2148  066A  00A7               	movwf	___wmul@multiplier
  2149  066B  3000               	movlw	0
  2150  066C  00A8               	movwf	___wmul@multiplier+1
  2151  066D  084F               	movf	sprintf@width+1,w
  2152  066E  00AA               	movwf	___wmul@multiplicand+1
  2153  066F  084E               	movf	sprintf@width,w
  2154  0670  00A9               	movwf	___wmul@multiplicand
  2155  0671  120A  158A  2196  120A  118A  	fcall	___wmul
  2156  0676  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0677  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0678  0828               	movf	?___wmul+1,w
  2159  0679  00CF               	movwf	sprintf@width+1
  2160  067A  0827               	movf	?___wmul,w
  2161  067B  00CE               	movwf	sprintf@width
  2162  067C                     l1882:
  2163                           
  2164                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2165  067C  0837               	movf	sprintf@f,w
  2166  067D  0084               	movwf	4
  2167  067E  120A  158A  200A  120A  118A  	fcall	stringdir
  2168  0683  3ED0               	addlw	208
  2169  0684  00C6               	movwf	??_sprintf
  2170  0685  30FF               	movlw	255
  2171  0686  1803               	skipnc
  2172  0687  3000               	movlw	0
  2173  0688  00C7               	movwf	??_sprintf+1
  2174  0689  0846               	movf	??_sprintf,w
  2175  068A  07CE               	addwf	sprintf@width,f
  2176  068B  1803               	skipnc
  2177  068C  0ACF               	incf	sprintf@width+1,f
  2178  068D  0847               	movf	??_sprintf+1,w
  2179  068E  07CF               	addwf	sprintf@width+1,f
  2180  068F                     l1884:
  2181  068F  3001               	movlw	1
  2182  0690  00C6               	movwf	??_sprintf
  2183  0691  0846               	movf	??_sprintf,w
  2184  0692  07B7               	addwf	sprintf@f,f
  2185  0693                     l1886:
  2186                           
  2187                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2188  0693  0837               	movf	sprintf@f,w
  2189  0694  0084               	movwf	4
  2190  0695  120A  158A  200A  120A  118A  	fcall	stringdir
  2191  069A  120A  158A  210D  120A  118A  	fcall	_isdigit
  2192  069F  1803               	btfsc	3,0
  2193  06A0  2EA2               	goto	u1981
  2194  06A1  2EA3               	goto	u1980
  2195  06A2                     u1981:
  2196  06A2  2E67               	goto	l1880
  2197  06A3                     u1980:
  2198  06A3                     l1890:
  2199  06A3  3001               	movlw	1
  2200  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  2201  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  2202  06A6  07B7               	addwf	sprintf@f,f
  2203  06A7  30FF               	movlw	-1
  2204  06A8  0737               	addwf	sprintf@f,w
  2205  06A9  0084               	movwf	4
  2206  06AA  120A  158A  200A  120A  118A  	fcall	stringdir
  2207  06AF  00D0               	movwf	sprintf@c
  2208  06B0  00C6               	movwf	??_sprintf
  2209  06B1  01C7               	clrf	??_sprintf+1
  2210                           
  2211                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2212                           ; Switch size 1, requested type "simple"
  2213                           ; Number of cases is 1, Range of values is 0 to 0
  2214                           ; switch strategies available:
  2215                           ; Name         Instructions Cycles
  2216                           ; simple_byte            4     3 (average)
  2217                           ; direct_byte           11     8 (fixed)
  2218                           ; jumptable            260     6 (fixed)
  2219                           ;	Chosen strategy is simple_byte
  2220  06B2  0847               	movf	??_sprintf+1,w
  2221  06B3  3A00               	xorlw	0	; case 0
  2222  06B4  1903               	skipnz
  2223  06B5  2EB7               	goto	l2698
  2224  06B6  2FB3               	goto	l1948
  2225  06B7                     l2698:
  2226                           
  2227                           ; Switch size 1, requested type "simple"
  2228                           ; Number of cases is 3, Range of values is 0 to 105
  2229                           ; switch strategies available:
  2230                           ; Name         Instructions Cycles
  2231                           ; simple_byte           10     6 (average)
  2232                           ; jumptable            260     6 (fixed)
  2233                           ;	Chosen strategy is simple_byte
  2234  06B7  0846               	movf	??_sprintf,w
  2235  06B8  3A00               	xorlw	0	; case 0
  2236  06B9  1903               	skipnz
  2237  06BA  2FC5               	goto	l1950
  2238  06BB  3A64               	xorlw	100	; case 100
  2239  06BC  1903               	skipnz
  2240  06BD  2EC2               	goto	l1892
  2241  06BE  3A0D               	xorlw	13	; case 105
  2242  06BF  1903               	skipnz
  2243  06C0  2EC2               	goto	l1892
  2244  06C1  2FB3               	goto	l1948
  2245  06C2                     l1892:
  2246                           
  2247                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2248  06C2  0849               	movf	sprintf@ap,w
  2249  06C3  0084               	movwf	4
  2250  06C4  1383               	bcf	3,7	;select IRP bank0
  2251  06C5  0800               	movf	0,w
  2252  06C6  00CC               	movwf	sprintf@val
  2253  06C7  0A84               	incf	4,f
  2254  06C8  0800               	movf	0,w
  2255  06C9  00CD               	movwf	sprintf@val+1
  2256  06CA                     l1894:
  2257  06CA  3002               	movlw	2
  2258  06CB  00C6               	movwf	??_sprintf
  2259  06CC  0846               	movf	??_sprintf,w
  2260  06CD  07C9               	addwf	sprintf@ap,f
  2261  06CE                     l1896:
  2262                           
  2263                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2264  06CE  1FCD               	btfss	sprintf@val+1,7
  2265  06CF  2ED1               	goto	u1991
  2266  06D0  2ED2               	goto	u1990
  2267  06D1                     u1991:
  2268  06D1  2EDB               	goto	l1902
  2269  06D2                     u1990:
  2270  06D2                     l1898:
  2271                           
  2272                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2273  06D2  3003               	movlw	3
  2274  06D3  00C6               	movwf	??_sprintf
  2275  06D4  0846               	movf	??_sprintf,w
  2276  06D5  04CB               	iorwf	sprintf@flag,f
  2277  06D6                     l1900:
  2278                           
  2279                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2280  06D6  09CC               	comf	sprintf@val,f
  2281  06D7  09CD               	comf	sprintf@val+1,f
  2282  06D8  0ACC               	incf	sprintf@val,f
  2283  06D9  1903               	skipnz
  2284  06DA  0ACD               	incf	sprintf@val+1,f
  2285  06DB                     l1902:
  2286                           
  2287                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2288  06DB  01D0               	clrf	sprintf@c
  2289  06DC  0AD0               	incf	sprintf@c,f
  2290  06DD                     l1908:
  2291                           
  2292                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2293  06DD  0850               	movf	sprintf@c,w
  2294  06DE  00C6               	movwf	??_sprintf
  2295  06DF  0746               	addwf	??_sprintf,w
  2296  06E0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2297  06E1  0084               	movwf	4
  2298  06E2  120A  158A  200A  120A  118A  	fcall	stringdir
  2299  06E7  00C7               	movwf	??_sprintf+1
  2300  06E8  120A  158A  200A  120A  118A  	fcall	stringdir
  2301  06ED  00C8               	movwf	??_sprintf+2
  2302  06EE  0848               	movf	??_sprintf+2,w
  2303  06EF  024D               	subwf	sprintf@val+1,w
  2304  06F0  1D03               	skipz
  2305  06F1  2EF4               	goto	u2005
  2306  06F2  0847               	movf	??_sprintf+1,w
  2307  06F3  024C               	subwf	sprintf@val,w
  2308  06F4                     u2005:
  2309  06F4  1803               	skipnc
  2310  06F5  2EF7               	goto	u2001
  2311  06F6  2EF8               	goto	u2000
  2312  06F7                     u2001:
  2313  06F7  2EF9               	goto	l1912
  2314  06F8                     u2000:
  2315  06F8  2F03               	goto	l1914
  2316  06F9                     l1912:
  2317  06F9  3001               	movlw	1
  2318  06FA  00C6               	movwf	??_sprintf
  2319  06FB  0846               	movf	??_sprintf,w
  2320  06FC  07D0               	addwf	sprintf@c,f
  2321  06FD  3005               	movlw	5
  2322  06FE  0650               	xorwf	sprintf@c,w
  2323  06FF  1D03               	btfss	3,2
  2324  0700  2F02               	goto	u2011
  2325  0701  2F03               	goto	u2010
  2326  0702                     u2011:
  2327  0702  2EDD               	goto	l1908
  2328  0703                     u2010:
  2329  0703                     l1914:
  2330                           
  2331                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  2332  0703  084E               	movf	sprintf@width,w
  2333  0704  044F               	iorwf	sprintf@width+1,w
